restricciones: 771
Solucion:
Valor Objetivo Z = 2217.7699107576964
Asignacion de Variables
539x1 + 661x2 + 597x3 + 386x4 + 422x5 + 288x6 + 4x7 + 678x8 + 674x9 + 544x10 + 459x11 + 160x12 + 94x13 + 654x14 + 492x15 + 2x16 + 289x17 + 225x18 + 56x19 + 424x20 + 13x21 + 531x22 + 211x23 + 434x24 + 72x25 + 634x26 + 246x27 + 292x28 + 533x29 + 358x30 + 325x31 + 571x32 + 536x33 + 336x34 + 231x35 + 416x36 + 527x37 + 431x38 + 506x39 + 696x40 + 581x41 + 4x42 + 653x43 + 367x44 + 345x45 + 598x46 + 450x47 + 23x48 + 230x49 + 94x50 + 224x51 + 619x52 + 490x53 + 154x54 + 49x55 + 645x56 + 667x57 + 368x58 + 62x59 + 550x60 + 470x61 + 363x62 + 317x63 + 466x64 + 699x65 + 516x66 + 348x67 + 437x68 + 524x69 + 325x70 + 266x71 + 607x72 + 452x73 + 638x74 + 250x75 + 641x76 + 420x77 + 67x78 + 502x79 + 529x80 + 72x81 + 298x82 + 311x83 + 389x84 + 274x85 + 261x86 + 542x87 + 499x88 + 279x89 + 427x90 + 582x91 + 680x92 + 602x93 + 199x94 + 683x95 + 596x96 + 323x97 + 246x98 + 441x99 + 524x100 + 228x101 + 482x102 + 98x103 + 307x104 + 114x105 + 465x106 + 114x107 + 595x108 + 80x109 + 431x110 + 196x111 + 186x112 + 515x113 + 556x114 + 534x115 + 34x116 + 563x117 + 533x118 + 274x119 + 567x120 + 100x121 + 449x122 + 232x123 + 525x124 + 606x125 + 246x126 + 443x127 + 581x128 + 74x129 + 44x130 + 634x131 + 78x132 + 432x133 + 0x134 + 309x135 + 414x136 + 372x137 + 596x138 + 679x139 + 181x140 + 480x141 + 201x142 + 425x143 + 621x144 + 561x145 + 583x146 + 441x147 + 597x148 + 358x149 + 665x150 + 360x151 + 135x152 <= 12022
504x1 + 187x2 + 551x3 + 338x4 + 399x5 + 14x6 + 470x7 + 446x8 + 490x9 + 444x10 + 632x11 + 184x12 + 215x13 + 344x14 + 553x15 + 374x16 + 682x17 + 701x18 + 391x19 + 667x20 + 677x21 + 290x22 + 346x23 + 104x24 + 57x25 + 625x26 + 385x27 + 566x28 + 102x29 + 106x30 + 451x31 + 134x32 + 116x33 + 29x34 + 127x35 + 349x36 + 486x37 + 20x38 + 436x39 + 148x40 + 307x41 + 500x42 + 558x43 + 421x44 + 334x45 + 598x46 + 612x47 + 615x48 + 138x49 + 701x50 + 76x51 + 362x52 + 224x53 + 150x54 + 387x55 + 174x56 + 194x57 + 59x58 + 383x59 + 607x60 + 155x61 + 28x62 + 692x63 + 237x64 + 107x65 + 692x66 + 564x67 + 344x68 + 319x69 + 607x70 + 629x71 + 639x72 + 590x73 + 276x74 + 657x75 + 558x76 + 80x77 + 56x78 + 275x79 + 247x80 + 271x81 + 689x82 + 606x83 + 56x84 + 637x85 + 537x86 + 655x87 + 480x88 + 296x89 + 619x90 + 452x91 + 489x92 + 293x93 + 270x94 + 417x95 + 376x96 + 56x97 + 63x98 + 388x99 + 658x100 + 123x101 + 435x102 + 422x103 + 459x104 + 630x105 + 60x106 + 598x107 + 663x108 + 296x109 + 328x110 + 175x111 + 406x112 + 173x113 + 424x114 + 298x115 + 619x116 + 149x117 + 502x118 + 108x119 + 540x120 + 645x121 + 401x122 + 313x123 + 176x124 + 672x125 + 124x126 + 283x127 + 279x128 + 657x129 + 610x130 + 105x131 + 181x132 + 160x133 + 351x134 + 637x135 + 280x136 + 472x137 + 617x138 + 421x139 + 510x140 + 397x141 + 426x142 + 361x143 + 239x144 + 278x145 + 144x146 + 623x147 + 533x148 + 194x149 + 503x150 + 443x151 + 221x152 <= 2919
460x1 + 537x2 + 173x3 + 177x4 + 519x5 + 341x6 + 480x7 + 601x8 + 344x9 + 511x10 + 276x11 + 362x12 + 526x13 + 537x14 + 481x15 + 588x16 + 547x17 + 293x18 + 615x19 + 175x20 + 395x21 + 89x22 + 248x23 + 213x24 + 642x25 + 23x26 + 93x27 + 117x28 + 613x29 + 382x30 + 528x31 + 259x32 + 106x33 + 206x34 + 327x35 + 258x36 + 105x37 + 386x38 + 587x39 + 673x40 + 430x41 + 334x42 + 628x43 + 92x44 + 30x45 + 115x46 + 476x47 + 5x48 + 256x49 + 244x50 + 455x51 + 58x52 + 525x53 + 246x54 + 587x55 + 582x56 + 541x57 + 187x58 + 415x59 + 143x60 + 674x61 + 419x62 + 321x63 + 416x64 + 697x65 + 438x66 + 172x67 + 537x68 + 610x69 + 447x70 + 210x71 + 256x72 + 160x73 + 676x74 + 635x75 + 341x76 + 166x77 + 119x78 + 624x79 + 68x80 + 189x81 + 479x82 + 80x83 + 497x84 + 509x85 + 218x86 + 2x87 + 699x88 + 625x89 + 402x90 + 182x91 + 509x92 + 508x93 + 675x94 + 64x95 + 187x96 + 367x97 + 96x98 + 451x99 + 128x100 + 110x101 + 547x102 + 272x103 + 539x104 + 655x105 + 89x106 + 255x107 + 434x108 + 288x109 + 158x110 + 4x111 + 128x112 + 402x113 + 294x114 + 442x115 + 300x116 + 197x117 + 619x118 + 353x119 + 354x120 + 683x121 + 469x122 + 467x123 + 147x124 + 293x125 + 618x126 + 540x127 + 246x128 + 372x129 + 600x130 + 482x131 + 391x132 + 125x133 + 443x134 + 665x135 + 645x136 + 639x137 + 184x138 + 70x139 + 598x140 + 278x141 + 662x142 + 578x143 + 327x144 + 521x145 + 72x146 + 68x147 + 394x148 + 124x149 + 172x150 + 325x151 + 213x152 <= 64024
606x1 + 602x2 + 687x3 + 643x4 + 278x5 + 404x6 + 355x7 + 108x8 + 596x9 + 638x10 + 432x11 + 499x12 + 639x13 + 195x14 + 329x15 + 590x16 + 30x17 + 151x18 + 447x19 + 660x20 + 387x21 + 330x22 + 199x23 + 319x24 + 433x25 + 239x26 + 622x27 + 251x28 + 120x29 + 596x30 + 536x31 + 466x32 + 169x33 + 36x34 + 532x35 + 515x36 + 160x37 + 184x38 + 578x39 + 170x40 + 595x41 + 500x42 + 270x43 + 396x44 + 470x45 + 439x46 + 5x47 + 478x48 + 448x49 + 693x50 + 376x51 + 362x52 + 480x53 + 185x54 + 300x55 + 638x56 + 36x57 + 415x58 + 45x59 + 655x60 + 123x61 + 385x62 + 42x63 + 176x64 + 345x65 + 609x66 + 649x67 + 396x68 + 379x69 + 453x70 + 254x71 + 316x72 + 532x73 + 149x74 + 203x75 + 62x76 + 114x77 + 225x78 + 477x79 + 209x80 + 598x81 + 209x82 + 162x83 + 700x84 + 259x85 + 637x86 + 169x87 + 434x88 + 40x89 + 267x90 + 640x91 + 687x92 + 404x93 + 84x94 + 30x95 + 96x96 + 338x97 + 134x98 + 1x99 + 488x100 + 66x101 + 272x102 + 130x103 + 689x104 + 383x105 + 583x106 + 37x107 + 706x108 + 616x109 + 197x110 + 348x111 + 307x112 + 174x113 + 569x114 + 635x115 + 654x116 + 259x117 + 171x118 + 253x119 + 578x120 + 644x121 + 129x122 + 191x123 + 214x124 + 204x125 + 368x126 + 598x127 + 386x128 + 443x129 + 146x130 + 97x131 + 423x132 + 418x133 + 583x134 + 535x135 + 641x136 + 575x137 + 278x138 + 448x139 + 97x140 + 456x141 + 593x142 + 41x143 + 233x144 + 377x145 + 672x146 + 541x147 + 181x148 + 305x149 + 351x150 + 133x151 + 465x152 <= 43040
671x1 + 251x2 + 567x3 + 408x4 + 72x5 + 126x6 + 300x7 + 33x8 + 449x9 + 81x10 + 393x11 + 113x12 + 674x13 + 684x14 + 525x15 + 627x16 + 382x17 + 12x18 + 6x19 + 369x20 + 466x21 + 597x22 + 600x23 + 64x24 + 306x25 + 116x26 + 68x27 + 233x28 + 577x29 + 462x30 + 45x31 + 162x32 + 546x33 + 65x34 + 474x35 + 431x36 + 656x37 + 563x38 + 106x39 + 473x40 + 628x41 + 108x42 + 175x43 + 461x44 + 386x45 + 383x46 + 345x47 + 607x48 + 461x49 + 630x50 + 320x51 + 663x52 + 567x53 + 348x54 + 635x55 + 429x56 + 55x57 + 15x58 + 659x59 + 531x60 + 515x61 + 640x62 + 469x63 + 561x64 + 356x65 + 181x66 + 630x67 + 77x68 + 535x69 + 204x70 + 647x71 + 150x72 + 8x73 + 4x74 + 469x75 + 425x76 + 143x77 + 572x78 + 7x79 + 643x80 + 585x81 + 295x82 + 362x83 + 72x84 + 388x85 + 214x86 + 352x87 + 649x88 + 382x89 + 173x90 + 507x91 + 292x92 + 142x93 + 650x94 + 43x95 + 264x96 + 194x97 + 294x98 + 29x99 + 543x100 + 130x101 + 102x102 + 513x103 + 481x104 + 504x105 + 86x106 + 598x107 + 640x108 + 269x109 + 272x110 + 218x111 + 396x112 + 283x113 + 638x114 + 184x115 + 422x116 + 170x117 + 111x118 + 256x119 + 209x120 + 122x121 + 20x122 + 262x123 + 541x124 + 52x125 + 543x126 + 519x127 + 202x128 + 492x129 + 426x130 + 356x131 + 174x132 + 646x133 + 405x134 + 332x135 + 410x136 + 124x137 + 216x138 + 642x139 + 501x140 + 669x141 + 507x142 + 372x143 + 659x144 + 23x145 + 359x146 + 585x147 + 47x148 + 332x149 + 405x150 + 34x151 + 663x152 <= 66055
649x1 + 481x2 + 353x3 + 669x4 + 410x5 + 121x6 + 498x7 + 48x8 + 132x9 + 65x10 + 517x11 + 427x12 + 413x13 + 684x14 + 218x15 + 39x16 + 288x17 + 273x18 + 444x19 + 503x20 + 585x21 + 475x22 + 291x23 + 479x24 + 564x25 + 434x26 + 17x27 + 550x28 + 306x29 + 702x30 + 454x31 + 607x32 + 623x33 + 638x34 + 221x35 + 165x36 + 406x37 + 62x38 + 419x39 + 90x40 + 642x41 + 578x42 + 499x43 + 583x44 + 9x45 + 704x46 + 523x47 + 237x48 + 236x49 + 432x50 + 266x51 + 11x52 + 662x53 + 615x54 + 8x55 + 295x56 + 207x57 + 578x58 + 383x59 + 151x60 + 274x61 + 323x62 + 225x63 + 260x64 + 43x65 + 6x66 + 564x67 + 626x68 + 490x69 + 212x70 + 9x71 + 124x72 + 111x73 + 360x74 + 557x75 + 400x76 + 68x77 + 477x78 + 526x79 + 194x80 + 25x81 + 378x82 + 123x83 + 115x84 + 380x85 + 247x86 + 41x87 + 200x88 + 361x89 + 524x90 + 537x91 + 656x92 + 387x93 + 683x94 + 14x95 + 510x96 + 691x97 + 17x98 + 687x99 + 248x100 + 385x101 + 471x102 + 347x103 + 126x104 + 533x105 + 456x106 + 320x107 + 558x108 + 207x109 + 517x110 + 181x111 + 323x112 + 172x113 + 376x114 + 662x115 + 458x116 + 558x117 + 138x118 + 682x119 + 502x120 + 683x121 + 511x122 + 563x123 + 7x124 + 165x125 + 577x126 + 239x127 + 290x128 + 581x129 + 388x130 + 385x131 + 197x132 + 419x133 + 444x134 + 436x135 + 108x136 + 62x137 + 404x138 + 64x139 + 379x140 + 131x141 + 419x142 + 522x143 + 443x144 + 603x145 + 33x146 + 79x147 + 544x148 + 283x149 + 315x150 + 562x151 + 190x152 <= 63821
289x1 + 425x2 + 287x3 + 462x4 + 360x5 + 536x6 + 445x7 + 636x8 + 417x9 + 588x10 + 602x11 + 32x12 + 416x13 + 95x14 + 81x15 + 141x16 + 42x17 + 590x18 + 351x19 + 305x20 + 55x21 + 21x22 + 653x23 + 197x24 + 581x25 + 485x26 + 12x27 + 283x28 + 632x29 + 542x30 + 587x31 + 12x32 + 427x33 + 162x34 + 127x35 + 569x36 + 200x37 + 322x38 + 282x39 + 563x40 + 520x41 + 230x42 + 237x43 + 448x44 + 462x45 + 537x46 + 414x47 + 186x48 + 235x49 + 312x50 + 264x51 + 437x52 + 584x53 + 246x54 + 301x55 + 299x56 + 506x57 + 326x58 + 295x59 + 367x60 + 107x61 + 356x62 + 279x63 + 8x64 + 465x65 + 209x66 + 274x67 + 88x68 + 83x69 + 611x70 + 509x71 + 612x72 + 602x73 + 580x74 + 342x75 + 83x76 + 421x77 + 626x78 + 276x79 + 149x80 + 415x81 + 288x82 + 660x83 + 440x84 + 662x85 + 171x86 + 338x87 + 150x88 + 126x89 + 641x90 + 143x91 + 364x92 + 580x93 + 361x94 + 162x95 + 74x96 + 33x97 + 586x98 + 500x99 + 664x100 + 346x101 + 536x102 + 258x103 + 116x104 + 264x105 + 489x106 + 359x107 + 216x108 + 420x109 + 522x110 + 6x111 + 121x112 + 451x113 + 319x114 + 50x115 + 689x116 + 537x117 + 125x118 + 692x119 + 474x120 + 387x121 + 127x122 + 499x123 + 387x124 + 469x125 + 57x126 + 633x127 + 267x128 + 441x129 + 200x130 + 403x131 + 622x132 + 348x133 + 655x134 + 303x135 + 24x136 + 343x137 + 129x138 + 21x139 + 267x140 + 56x141 + 148x142 + 558x143 + 382x144 + 615x145 + 209x146 + 34x147 + 671x148 + 42x149 + 530x150 + 221x151 + 457x152 <= 69765
566x1 + 61x2 + 556x3 + 462x4 + 110x5 + 635x6 + 294x7 + 387x8 + 256x9 + 545x10 + 218x11 + 198x12 + 463x13 + 485x14 + 332x15 + 472x16 + 10x17 + 403x18 + 254x19 + 79x20 + 38x21 + 559x22 + 659x23 + 312x24 + 45x25 + 526x26 + 75x27 + 382x28 + 493x29 + 146x30 + 28x31 + 229x32 + 395x33 + 305x34 + 648x35 + 124x36 + 252x37 + 136x38 + 499x39 + 155x40 + 79x41 + 148x42 + 636x43 + 629x44 + 290x45 + 445x46 + 48x47 + 365x48 + 296x49 + 375x50 + 521x51 + 450x52 + 536x53 + 372x54 + 513x55 + 388x56 + 257x57 + 660x58 + 587x59 + 580x60 + 104x61 + 103x62 + 654x63 + 647x64 + 295x65 + 249x66 + 422x67 + 412x68 + 230x69 + 48x70 + 585x71 + 274x72 + 124x73 + 374x74 + 472x75 + 323x76 + 223x77 + 48x78 + 201x79 + 661x80 + 424x81 + 5x82 + 76x83 + 59x84 + 382x85 + 72x86 + 508x87 + 333x88 + 1x89 + 366x90 + 190x91 + 86x92 + 693x93 + 220x94 + 513x95 + 239x96 + 631x97 + 165x98 + 193x99 + 42x100 + 468x101 + 380x102 + 320x103 + 683x104 + 255x105 + 156x106 + 225x107 + 672x108 + 600x109 + 378x110 + 533x111 + 298x112 + 162x113 + 107x114 + 465x115 + 610x116 + 10x117 + 435x118 + 185x119 + 333x120 + 521x121 + 566x122 + 50x123 + 196x124 + 214x125 + 404x126 + 0x127 + 274x128 + 465x129 + 608x130 + 280x131 + 558x132 + 86x133 + 625x134 + 179x135 + 622x136 + 398x137 + 336x138 + 595x139 + 610x140 + 635x141 + 610x142 + 644x143 + 251x144 + 251x145 + 598x146 + 14x147 + 93x148 + 676x149 + 180x150 + 514x151 + 115x152 <= 1904
421x1 + 69x2 + 645x3 + 292x4 + 336x5 + 94x6 + 314x7 + 376x8 + 3x9 + 524x10 + 465x11 + 309x12 + 375x13 + 61x14 + 201x15 + 396x16 + 607x17 + 210x18 + 170x19 + 195x20 + 454x21 + 89x22 + 682x23 + 613x24 + 13x25 + 570x26 + 40x27 + 436x28 + 523x29 + 271x30 + 204x31 + 521x32 + 600x33 + 237x34 + 263x35 + 530x36 + 441x37 + 134x38 + 667x39 + 326x40 + 128x41 + 7x42 + 227x43 + 17x44 + 674x45 + 672x46 + 185x47 + 207x48 + 171x49 + 455x50 + 433x51 + 384x52 + 12x53 + 606x54 + 576x55 + 640x56 + 643x57 + 385x58 + 281x59 + 603x60 + 604x61 + 239x62 + 209x63 + 339x64 + 222x65 + 82x66 + 177x67 + 61x68 + 444x69 + 563x70 + 108x71 + 32x72 + 689x73 + 454x74 + 513x75 + 150x76 + 194x77 + 394x78 + 670x79 + 74x80 + 635x81 + 185x82 + 592x83 + 265x84 + 518x85 + 145x86 + 136x87 + 62x88 + 488x89 + 705x90 + 653x91 + 598x92 + 635x93 + 671x94 + 476x95 + 5x96 + 253x97 + 436x98 + 139x99 + 655x100 + 324x101 + 672x102 + 177x103 + 263x104 + 295x105 + 472x106 + 186x107 + 320x108 + 309x109 + 186x110 + 453x111 + 391x112 + 127x113 + 220x114 + 655x115 + 667x116 + 113x117 + 520x118 + 399x119 + 159x120 + 388x121 + 217x122 + 101x123 + 644x124 + 256x125 + 342x126 + 293x127 + 665x128 + 289x129 + 205x130 + 603x131 + 184x132 + 695x133 + 112x134 + 349x135 + 668x136 + 505x137 + 220x138 + 497x139 + 396x140 + 125x141 + 183x142 + 59x143 + 279x144 + 377x145 + 391x146 + 89x147 + 358x148 + 639x149 + 327x150 + 522x151 + 177x152 <= 68648
634x1 + 67x2 + 130x3 + 548x4 + 292x5 + 36x6 + 604x7 + 458x8 + 426x9 + 565x10 + 253x11 + 510x12 + 379x13 + 399x14 + 277x15 + 239x16 + 590x17 + 25x18 + 118x19 + 492x20 + 127x21 + 253x22 + 143x23 + 306x24 + 178x25 + 590x26 + 216x27 + 409x28 + 661x29 + 31x30 + 116x31 + 401x32 + 10x33 + 572x34 + 541x35 + 459x36 + 488x37 + 188x38 + 411x39 + 437x40 + 627x41 + 370x42 + 342x43 + 633x44 + 675x45 + 143x46 + 41x47 + 581x48 + 463x49 + 589x50 + 142x51 + 488x52 + 171x53 + 624x54 + 81x55 + 662x56 + 325x57 + 1x58 + 568x59 + 423x60 + 35x61 + 199x62 + 128x63 + 458x64 + 50x65 + 655x66 + 195x67 + 190x68 + 89x69 + 458x70 + 190x71 + 488x72 + 591x73 + 623x74 + 189x75 + 138x76 + 290x77 + 633x78 + 596x79 + 652x80 + 657x81 + 311x82 + 202x83 + 175x84 + 312x85 + 697x86 + 169x87 + 416x88 + 179x89 + 527x90 + 128x91 + 623x92 + 533x93 + 41x94 + 411x95 + 45x96 + 560x97 + 528x98 + 527x99 + 114x100 + 609x101 + 323x102 + 480x103 + 285x104 + 435x105 + 202x106 + 582x107 + 45x108 + 70x109 + 644x110 + 646x111 + 130x112 + 668x113 + 379x114 + 632x115 + 80x116 + 116x117 + 623x118 + 697x119 + 178x120 + 135x121 + 400x122 + 683x123 + 299x124 + 374x125 + 148x126 + 575x127 + 657x128 + 554x129 + 66x130 + 638x131 + 453x132 + 689x133 + 66x134 + 220x135 + 553x136 + 123x137 + 616x138 + 249x139 + 161x140 + 59x141 + 394x142 + 596x143 + 390x144 + 529x145 + 15x146 + 576x147 + 221x148 + 142x149 + 50x150 + 678x151 + 389x152 <= 28448
567x1 + 273x2 + 289x3 + 124x4 + 231x5 + 414x6 + 48x7 + 294x8 + 319x9 + 582x10 + 533x11 + 334x12 + 183x13 + 473x14 + 674x15 + 149x16 + 224x17 + 655x18 + 39x19 + 64x20 + 137x21 + 22x22 + 309x23 + 601x24 + 338x25 + 684x26 + 644x27 + 422x28 + 6x29 + 556x30 + 21x31 + 56x32 + 598x33 + 699x34 + 572x35 + 418x36 + 179x37 + 598x38 + 653x39 + 431x40 + 257x41 + 71x42 + 680x43 + 357x44 + 506x45 + 130x46 + 276x47 + 679x48 + 97x49 + 314x50 + 533x51 + 115x52 + 162x53 + 269x54 + 218x55 + 627x56 + 82x57 + 247x58 + 586x59 + 370x60 + 379x61 + 281x62 + 29x63 + 686x64 + 664x65 + 255x66 + 598x67 + 701x68 + 99x69 + 687x70 + 368x71 + 178x72 + 247x73 + 496x74 + 657x75 + 68x76 + 156x77 + 185x78 + 436x79 + 156x80 + 98x81 + 455x82 + 135x83 + 1x84 + 639x85 + 308x86 + 688x87 + 655x88 + 445x89 + 103x90 + 314x91 + 626x92 + 254x93 + 672x94 + 59x95 + 319x96 + 308x97 + 483x98 + 297x99 + 256x100 + 263x101 + 484x102 + 181x103 + 60x104 + 187x105 + 330x106 + 555x107 + 48x108 + 256x109 + 136x110 + 107x111 + 627x112 + 203x113 + 556x114 + 518x115 + 600x116 + 68x117 + 0x118 + 166x119 + 65x120 + 197x121 + 665x122 + 51x123 + 389x124 + 575x125 + 488x126 + 173x127 + 149x128 + 550x129 + 549x130 + 502x131 + 451x132 + 367x133 + 360x134 + 606x135 + 357x136 + 622x137 + 174x138 + 633x139 + 590x140 + 300x141 + 695x142 + 166x143 + 161x144 + 264x145 + 261x146 + 603x147 + 255x148 + 455x149 + 634x150 + 290x151 + 575x152 <= 47481
348x1 + 398x2 + 478x3 + 354x4 + 706x5 + 179x6 + 448x7 + 326x8 + 97x9 + 365x10 + 431x11 + 702x12 + 640x13 + 163x14 + 126x15 + 687x16 + 227x17 + 255x18 + 639x19 + 98x20 + 531x21 + 368x22 + 502x23 + 113x24 + 418x25 + 264x26 + 238x27 + 280x28 + 702x29 + 453x30 + 542x31 + 331x32 + 517x33 + 49x34 + 133x35 + 94x36 + 60x37 + 372x38 + 470x39 + 682x40 + 149x41 + 507x42 + 254x43 + 223x44 + 56x45 + 533x46 + 186x47 + 391x48 + 232x49 + 309x50 + 474x51 + 475x52 + 109x53 + 93x54 + 205x55 + 378x56 + 695x57 + 198x58 + 698x59 + 544x60 + 66x61 + 521x62 + 276x63 + 258x64 + 330x65 + 273x66 + 367x67 + 82x68 + 258x69 + 208x70 + 268x71 + 440x72 + 248x73 + 227x74 + 54x75 + 196x76 + 444x77 + 53x78 + 19x79 + 555x80 + 605x81 + 649x82 + 183x83 + 390x84 + 526x85 + 350x86 + 349x87 + 116x88 + 337x89 + 502x90 + 113x91 + 133x92 + 209x93 + 95x94 + 290x95 + 170x96 + 566x97 + 195x98 + 593x99 + 347x100 + 237x101 + 225x102 + 103x103 + 583x104 + 345x105 + 531x106 + 429x107 + 705x108 + 481x109 + 64x110 + 482x111 + 256x112 + 336x113 + 341x114 + 582x115 + 343x116 + 79x117 + 92x118 + 266x119 + 10x120 + 244x121 + 51x122 + 110x123 + 148x124 + 405x125 + 319x126 + 329x127 + 94x128 + 689x129 + 680x130 + 175x131 + 112x132 + 439x133 + 308x134 + 480x135 + 344x136 + 572x137 + 512x138 + 159x139 + 336x140 + 329x141 + 164x142 + 216x143 + 441x144 + 87x145 + 188x146 + 395x147 + 267x148 + 101x149 + 26x150 + 306x151 + 247x152 <= 25011
24x1 + 543x2 + 616x3 + 569x4 + 544x5 + 454x6 + 365x7 + 97x8 + 490x9 + 520x10 + 86x11 + 608x12 + 18x13 + 426x14 + 337x15 + 569x16 + 167x17 + 369x18 + 498x19 + 389x20 + 520x21 + 400x22 + 636x23 + 374x24 + 265x25 + 528x26 + 219x27 + 258x28 + 672x29 + 337x30 + 354x31 + 6x32 + 31x33 + 484x34 + 151x35 + 459x36 + 214x37 + 521x38 + 108x39 + 426x40 + 185x41 + 592x42 + 63x43 + 523x44 + 484x45 + 309x46 + 371x47 + 436x48 + 292x49 + 245x50 + 187x51 + 98x52 + 661x53 + 657x54 + 157x55 + 651x56 + 622x57 + 326x58 + 234x59 + 375x60 + 622x61 + 206x62 + 32x63 + 299x64 + 353x65 + 544x66 + 369x67 + 32x68 + 132x69 + 250x70 + 234x71 + 265x72 + 27x73 + 588x74 + 192x75 + 158x76 + 139x77 + 138x78 + 283x79 + 329x80 + 192x81 + 59x82 + 104x83 + 174x84 + 361x85 + 227x86 + 255x87 + 372x88 + 668x89 + 628x90 + 140x91 + 322x92 + 275x93 + 30x94 + 462x95 + 608x96 + 152x97 + 82x98 + 423x99 + 691x100 + 21x101 + 64x102 + 218x103 + 189x104 + 154x105 + 146x106 + 283x107 + 573x108 + 257x109 + 155x110 + 387x111 + 541x112 + 307x113 + 464x114 + 411x115 + 484x116 + 640x117 + 520x118 + 597x119 + 310x120 + 90x121 + 117x122 + 242x123 + 40x124 + 124x125 + 42x126 + 246x127 + 543x128 + 629x129 + 104x130 + 183x131 + 436x132 + 643x133 + 681x134 + 61x135 + 354x136 + 188x137 + 654x138 + 355x139 + 156x140 + 88x141 + 629x142 + 186x143 + 431x144 + 19x145 + 181x146 + 413x147 + 538x148 + 163x149 + 100x150 + 444x151 + 19x152 <= 13015
525x1 + 654x2 + 388x3 + 162x4 + 391x5 + 633x6 + 466x7 + 224x8 + 474x9 + 224x10 + 655x11 + 403x12 + 229x13 + 546x14 + 322x15 + 537x16 + 245x17 + 165x18 + 254x19 + 380x20 + 519x21 + 509x22 + 503x23 + 351x24 + 175x25 + 564x26 + 311x27 + 332x28 + 581x29 + 545x30 + 455x31 + 253x32 + 362x33 + 548x34 + 464x35 + 693x36 + 697x37 + 93x38 + 262x39 + 280x40 + 336x41 + 420x42 + 673x43 + 299x44 + 199x45 + 184x46 + 165x47 + 361x48 + 449x49 + 457x50 + 176x51 + 426x52 + 651x53 + 387x54 + 285x55 + 58x56 + 656x57 + 359x58 + 660x59 + 11x60 + 695x61 + 354x62 + 186x63 + 213x64 + 71x65 + 358x66 + 374x67 + 177x68 + 657x69 + 129x70 + 427x71 + 572x72 + 206x73 + 622x74 + 81x75 + 666x76 + 635x77 + 635x78 + 303x79 + 151x80 + 390x81 + 67x82 + 185x83 + 653x84 + 632x85 + 174x86 + 675x87 + 494x88 + 401x89 + 119x90 + 659x91 + 67x92 + 186x93 + 386x94 + 644x95 + 606x96 + 469x97 + 582x98 + 457x99 + 87x100 + 63x101 + 88x102 + 608x103 + 665x104 + 296x105 + 494x106 + 48x107 + 191x108 + 34x109 + 516x110 + 192x111 + 334x112 + 227x113 + 685x114 + 174x115 + 2x116 + 268x117 + 362x118 + 10x119 + 563x120 + 542x121 + 72x122 + 491x123 + 536x124 + 222x125 + 450x126 + 350x127 + 651x128 + 150x129 + 426x130 + 88x131 + 353x132 + 98x133 + 297x134 + 67x135 + 165x136 + 523x137 + 165x138 + 475x139 + 80x140 + 208x141 + 213x142 + 537x143 + 374x144 + 291x145 + 308x146 + 545x147 + 320x148 + 457x149 + 56x150 + 363x151 + 102x152 <= 64472
307x1 + 424x2 + 325x3 + 87x4 + 312x5 + 647x6 + 61x7 + 392x8 + 314x9 + 27x10 + 548x11 + 445x12 + 470x13 + 49x14 + 34x15 + 59x16 + 301x17 + 219x18 + 687x19 + 108x20 + 420x21 + 317x22 + 242x23 + 409x24 + 695x25 + 30x26 + 19x27 + 581x28 + 567x29 + 281x30 + 8x31 + 534x32 + 432x33 + 425x34 + 349x35 + 290x36 + 598x37 + 663x38 + 644x39 + 31x40 + 50x41 + 528x42 + 300x43 + 69x44 + 200x45 + 225x46 + 207x47 + 598x48 + 340x49 + 364x50 + 434x51 + 642x52 + 32x53 + 655x54 + 112x55 + 263x56 + 303x57 + 534x58 + 7x59 + 86x60 + 311x61 + 244x62 + 249x63 + 462x64 + 226x65 + 672x66 + 615x67 + 469x68 + 536x69 + 429x70 + 64x71 + 266x72 + 339x73 + 232x74 + 85x75 + 271x76 + 375x77 + 245x78 + 427x79 + 447x80 + 474x81 + 467x82 + 53x83 + 126x84 + 322x85 + 200x86 + 684x87 + 114x88 + 215x89 + 628x90 + 325x91 + 229x92 + 47x93 + 150x94 + 499x95 + 334x96 + 671x97 + 683x98 + 650x99 + 520x100 + 84x101 + 339x102 + 544x103 + 687x104 + 450x105 + 635x106 + 571x107 + 24x108 + 453x109 + 267x110 + 165x111 + 501x112 + 8x113 + 509x114 + 482x115 + 472x116 + 58x117 + 297x118 + 411x119 + 618x120 + 163x121 + 226x122 + 617x123 + 68x124 + 567x125 + 98x126 + 241x127 + 514x128 + 454x129 + 288x130 + 565x131 + 307x132 + 398x133 + 239x134 + 527x135 + 135x136 + 542x137 + 583x138 + 397x139 + 610x140 + 172x141 + 262x142 + 71x143 + 28x144 + 17x145 + 659x146 + 456x147 + 281x148 + 299x149 + 17x150 + 356x151 + 396x152 <= 33316
