restricciones: 555
Solucion:
Valor Objetivo Z = 3501.540086074133
Asignacion de Variables
812x1 + 656x2 + 4x3 + 666x4 + 132x5 + 555x6 + 365x7 + 203x8 + 588x9 + 731x10 + 194x11 + 355x12 + 611x13 + 504x14 + 848x15 + 858x16 + 736x17 + 617x18 + 590x19 + 272x20 + 434x21 + 70x22 + 58x23 + 868x24 + 686x25 + 696x26 + 869x27 + 610x28 + 869x29 + 337x30 + 175x31 + 639x32 + 538x33 + 738x34 + 404x35 + 756x36 + 824x37 + 869x38 + 799x39 + 66x40 + 845x41 + 192x42 + 484x43 + 690x44 + 90x45 + 231x46 + 496x47 + 447x48 + 565x49 + 386x50 + 458x51 + 837x52 + 299x53 + 871x54 + 51x55 + 551x56 + 80x57 + 781x58 + 501x59 + 254x60 + 727x61 + 74x62 + 69x63 + 736x64 + 518x65 + 523x66 + 538x67 + 283x68 + 667x69 + 404x70 + 365x71 + 70x72 + 512x73 + 134x74 + 705x75 + 794x76 + 168x77 + 249x78 + 425x79 + 205x80 + 319x81 + 446x82 + 676x83 + 114x84 + 397x85 + 588x86 + 619x87 + 173x88 + 567x89 + 356x90 + 815x91 + 747x92 + 830x93 + 431x94 + 336x95 + 662x96 + 754x97 + 854x98 + 546x99 + 416x100 + 183x101 + 156x102 + 493x103 + 698x104 + 621x105 + 353x106 + 712x107 + 485x108 + 54x109 + 637x110 + 785x111 + 542x112 + 636x113 + 592x114 + 773x115 + 354x116 + 373x117 + 779x118 + 836x119 + 184x120 + 555x121 + 44x122 + 336x123 + 346x124 + 119x125 + 385x126 + 401x127 <= 49158
78x1 + 319x2 + 804x3 + 163x4 + 784x5 + 399x6 + 626x7 + 696x8 + 68x9 + 421x10 + 627x11 + 525x12 + 32x13 + 564x14 + 348x15 + 456x16 + 803x17 + 388x18 + 265x19 + 736x20 + 612x21 + 572x22 + 120x23 + 408x24 + 345x25 + 173x26 + 243x27 + 200x28 + 634x29 + 641x30 + 863x31 + 369x32 + 293x33 + 202x34 + 133x35 + 776x36 + 659x37 + 208x38 + 178x39 + 82x40 + 868x41 + 361x42 + 557x43 + 655x44 + 50x45 + 476x46 + 336x47 + 625x48 + 429x49 + 567x50 + 72x51 + 775x52 + 15x53 + 729x54 + 294x55 + 764x56 + 738x57 + 861x58 + 97x59 + 578x60 + 632x61 + 201x62 + 215x63 + 106x64 + 676x65 + 553x66 + 592x67 + 570x68 + 286x69 + 25x70 + 248x71 + 440x72 + 701x73 + 695x74 + 478x75 + 365x76 + 494x77 + 580x78 + 653x79 + 638x80 + 818x81 + 465x82 + 815x83 + 268x84 + 612x85 + 82x86 + 281x87 + 565x88 + 631x89 + 835x90 + 276x91 + 279x92 + 103x93 + 352x94 + 299x95 + 534x96 + 832x97 + 844x98 + 130x99 + 274x100 + 66x101 + 189x102 + 452x103 + 643x104 + 849x105 + 279x106 + 48x107 + 629x108 + 571x109 + 199x110 + 446x111 + 764x112 + 537x113 + 506x114 + 851x115 + 263x116 + 297x117 + 871x118 + 17x119 + 636x120 + 354x121 + 306x122 + 326x123 + 106x124 + 474x125 + 787x126 + 227x127 <= 20124
325x1 + 319x2 + 629x3 + 439x4 + 710x5 + 199x6 + 6x7 + 61x8 + 569x9 + 27x10 + 382x11 + 689x12 + 786x13 + 459x14 + 150x15 + 178x16 + 425x17 + 501x18 + 231x19 + 372x20 + 283x21 + 520x22 + 660x23 + 455x24 + 251x25 + 702x26 + 635x27 + 382x28 + 365x29 + 386x30 + 325x31 + 773x32 + 586x33 + 538x34 + 516x35 + 415x36 + 785x37 + 430x38 + 17x39 + 203x40 + 791x41 + 674x42 + 534x43 + 478x44 + 24x45 + 60x46 + 446x47 + 200x48 + 388x49 + 448x50 + 383x51 + 80x52 + 582x53 + 478x54 + 333x55 + 272x56 + 620x57 + 354x58 + 623x59 + 690x60 + 205x61 + 416x62 + 325x63 + 61x64 + 490x65 + 854x66 + 223x67 + 230x68 + 68x69 + 91x70 + 172x71 + 787x72 + 598x73 + 576x74 + 769x75 + 140x76 + 424x77 + 415x78 + 692x79 + 106x80 + 445x81 + 20x82 + 788x83 + 134x84 + 583x85 + 438x86 + 78x87 + 14x88 + 678x89 + 27x90 + 207x91 + 572x92 + 461x93 + 792x94 + 353x95 + 405x96 + 312x97 + 796x98 + 751x99 + 267x100 + 610x101 + 374x102 + 25x103 + 548x104 + 854x105 + 517x106 + 845x107 + 488x108 + 416x109 + 505x110 + 273x111 + 156x112 + 360x113 + 232x114 + 784x115 + 833x116 + 32x117 + 738x118 + 656x119 + 264x120 + 563x121 + 656x122 + 850x123 + 43x124 + 260x125 + 680x126 + 316x127 <= 43487
358x1 + 211x2 + 110x3 + 136x4 + 361x5 + 603x6 + 802x7 + 191x8 + 149x9 + 338x10 + 524x11 + 744x12 + 505x13 + 696x14 + 152x15 + 691x16 + 572x17 + 384x18 + 554x19 + 426x20 + 332x21 + 14x22 + 620x23 + 825x24 + 436x25 + 498x26 + 350x27 + 745x28 + 295x29 + 743x30 + 287x31 + 823x32 + 580x33 + 380x34 + 292x35 + 386x36 + 816x37 + 91x38 + 103x39 + 245x40 + 608x41 + 740x42 + 871x43 + 691x44 + 464x45 + 121x46 + 420x47 + 205x48 + 447x49 + 608x50 + 694x51 + 482x52 + 490x53 + 295x54 + 192x55 + 714x56 + 97x57 + 61x58 + 64x59 + 407x60 + 713x61 + 132x62 + 25x63 + 452x64 + 355x65 + 594x66 + 559x67 + 603x68 + 589x69 + 387x70 + 414x71 + 840x72 + 661x73 + 183x74 + 617x75 + 458x76 + 190x77 + 71x78 + 44x79 + 217x80 + 778x81 + 278x82 + 28x83 + 208x84 + 390x85 + 354x86 + 216x87 + 581x88 + 185x89 + 196x90 + 654x91 + 580x92 + 472x93 + 155x94 + 181x95 + 299x96 + 199x97 + 592x98 + 315x99 + 842x100 + 193x101 + 418x102 + 695x103 + 489x104 + 372x105 + 292x106 + 768x107 + 373x108 + 663x109 + 845x110 + 278x111 + 313x112 + 741x113 + 263x114 + 230x115 + 840x116 + 468x117 + 589x118 + 491x119 + 770x120 + 796x121 + 439x122 + 157x123 + 367x124 + 410x125 + 613x126 + 716x127 <= 22378
620x1 + 384x2 + 340x3 + 35x4 + 553x5 + 679x6 + 689x7 + 208x8 + 850x9 + 638x10 + 625x11 + 335x12 + 354x13 + 584x14 + 585x15 + 108x16 + 223x17 + 45x18 + 446x19 + 427x20 + 451x21 + 690x22 + 853x23 + 662x24 + 97x25 + 377x26 + 107x27 + 342x28 + 788x29 + 329x30 + 411x31 + 548x32 + 595x33 + 754x34 + 267x35 + 716x36 + 849x37 + 366x38 + 332x39 + 111x40 + 697x41 + 720x42 + 404x43 + 522x44 + 329x45 + 765x46 + 772x47 + 825x48 + 253x49 + 46x50 + 34x51 + 251x52 + 105x53 + 832x54 + 51x55 + 138x56 + 809x57 + 509x58 + 148x59 + 665x60 + 293x61 + 177x62 + 137x63 + 119x64 + 231x65 + 348x66 + 677x67 + 441x68 + 533x69 + 119x70 + 360x71 + 95x72 + 750x73 + 674x74 + 59x75 + 205x76 + 221x77 + 314x78 + 102x79 + 138x80 + 718x81 + 863x82 + 307x83 + 592x84 + 228x85 + 528x86 + 736x87 + 422x88 + 286x89 + 653x90 + 582x91 + 446x92 + 133x93 + 731x94 + 690x95 + 28x96 + 520x97 + 676x98 + 63x99 + 529x100 + 315x101 + 519x102 + 556x103 + 535x104 + 539x105 + 747x106 + 54x107 + 524x108 + 820x109 + 323x110 + 224x111 + 617x112 + 437x113 + 713x114 + 365x115 + 351x116 + 107x117 + 850x118 + 498x119 + 30x120 + 42x121 + 553x122 + 569x123 + 93x124 + 496x125 + 99x126 + 452x127 <= 7942
302x1 + 827x2 + 722x3 + 385x4 + 220x5 + 112x6 + 218x7 + 718x8 + 327x9 + 165x10 + 428x11 + 275x12 + 156x13 + 313x14 + 618x15 + 279x16 + 297x17 + 583x18 + 293x19 + 105x20 + 57x21 + 517x22 + 215x23 + 250x24 + 797x25 + 184x26 + 361x27 + 19x28 + 271x29 + 272x30 + 128x31 + 436x32 + 195x33 + 763x34 + 421x35 + 570x36 + 557x37 + 119x38 + 685x39 + 814x40 + 346x41 + 233x42 + 378x43 + 320x44 + 138x45 + 565x46 + 664x47 + 163x48 + 484x49 + 757x50 + 832x51 + 693x52 + 103x53 + 430x54 + 653x55 + 620x56 + 335x57 + 124x58 + 809x59 + 392x60 + 381x61 + 0x62 + 285x63 + 280x64 + 154x65 + 149x66 + 744x67 + 34x68 + 560x69 + 253x70 + 286x71 + 360x72 + 710x73 + 808x74 + 267x75 + 811x76 + 577x77 + 411x78 + 341x79 + 623x80 + 155x81 + 752x82 + 39x83 + 319x84 + 241x85 + 767x86 + 749x87 + 704x88 + 730x89 + 549x90 + 799x91 + 354x92 + 316x93 + 69x94 + 574x95 + 737x96 + 430x97 + 371x98 + 618x99 + 275x100 + 443x101 + 704x102 + 844x103 + 656x104 + 597x105 + 213x106 + 723x107 + 349x108 + 426x109 + 677x110 + 473x111 + 642x112 + 830x113 + 300x114 + 436x115 + 195x116 + 46x117 + 867x118 + 51x119 + 98x120 + 70x121 + 712x122 + 483x123 + 381x124 + 320x125 + 7x126 + 414x127 <= 21243
347x1 + 178x2 + 715x3 + 788x4 + 586x5 + 837x6 + 501x7 + 678x8 + 214x9 + 88x10 + 157x11 + 285x12 + 432x13 + 864x14 + 495x15 + 325x16 + 173x17 + 318x18 + 538x19 + 315x20 + 737x21 + 114x22 + 320x23 + 437x24 + 172x25 + 724x26 + 577x27 + 534x28 + 863x29 + 689x30 + 88x31 + 568x32 + 562x33 + 231x34 + 618x35 + 275x36 + 790x37 + 415x38 + 804x39 + 271x40 + 591x41 + 51x42 + 722x43 + 504x44 + 591x45 + 22x46 + 120x47 + 45x48 + 67x49 + 791x50 + 39x51 + 27x52 + 90x53 + 221x54 + 746x55 + 300x56 + 476x57 + 570x58 + 350x59 + 336x60 + 737x61 + 647x62 + 612x63 + 425x64 + 396x65 + 765x66 + 727x67 + 101x68 + 259x69 + 611x70 + 553x71 + 249x72 + 655x73 + 730x74 + 627x75 + 785x76 + 670x77 + 618x78 + 232x79 + 823x80 + 816x81 + 470x82 + 193x83 + 625x84 + 6x85 + 418x86 + 153x87 + 203x88 + 325x89 + 556x90 + 472x91 + 127x92 + 424x93 + 365x94 + 1x95 + 677x96 + 386x97 + 442x98 + 746x99 + 753x100 + 87x101 + 159x102 + 617x103 + 862x104 + 455x105 + 78x106 + 438x107 + 544x108 + 519x109 + 277x110 + 605x111 + 140x112 + 631x113 + 144x114 + 132x115 + 554x116 + 503x117 + 81x118 + 609x119 + 62x120 + 102x121 + 832x122 + 103x123 + 830x124 + 549x125 + 281x126 + 385x127 <= 27461
608x1 + 394x2 + 832x3 + 424x4 + 518x5 + 352x6 + 481x7 + 239x8 + 245x9 + 114x10 + 183x11 + 192x12 + 272x13 + 96x14 + 251x15 + 620x16 + 75x17 + 552x18 + 664x19 + 785x20 + 430x21 + 422x22 + 706x23 + 571x24 + 391x25 + 695x26 + 422x27 + 43x28 + 578x29 + 337x30 + 699x31 + 712x32 + 698x33 + 831x34 + 45x35 + 806x36 + 340x37 + 736x38 + 590x39 + 477x40 + 768x41 + 93x42 + 684x43 + 359x44 + 195x45 + 563x46 + 286x47 + 128x48 + 376x49 + 673x50 + 395x51 + 454x52 + 856x53 + 780x54 + 559x55 + 520x56 + 4x57 + 816x58 + 378x59 + 764x60 + 159x61 + 626x62 + 361x63 + 272x64 + 377x65 + 427x66 + 60x67 + 351x68 + 506x69 + 302x70 + 545x71 + 871x72 + 419x73 + 282x74 + 477x75 + 278x76 + 678x77 + 482x78 + 858x79 + 451x80 + 680x81 + 168x82 + 177x83 + 318x84 + 418x85 + 419x86 + 722x87 + 482x88 + 559x89 + 806x90 + 73x91 + 650x92 + 550x93 + 399x94 + 841x95 + 138x96 + 623x97 + 100x98 + 836x99 + 769x100 + 39x101 + 69x102 + 395x103 + 722x104 + 366x105 + 840x106 + 92x107 + 242x108 + 10x109 + 368x110 + 595x111 + 167x112 + 568x113 + 524x114 + 81x115 + 329x116 + 559x117 + 405x118 + 495x119 + 50x120 + 636x121 + 750x122 + 242x123 + 126x124 + 646x125 + 400x126 + 61x127 <= 52220
137x1 + 238x2 + 808x3 + 434x4 + 229x5 + 359x6 + 534x7 + 579x8 + 23x9 + 584x10 + 235x11 + 585x12 + 668x13 + 483x14 + 395x15 + 213x16 + 148x17 + 244x18 + 18x19 + 153x20 + 243x21 + 167x22 + 680x23 + 410x24 + 64x25 + 845x26 + 226x27 + 326x28 + 420x29 + 185x30 + 829x31 + 191x32 + 447x33 + 26x34 + 196x35 + 506x36 + 184x37 + 805x38 + 687x39 + 292x40 + 519x41 + 433x42 + 35x43 + 115x44 + 8x45 + 354x46 + 161x47 + 154x48 + 219x49 + 164x50 + 27x51 + 377x52 + 747x53 + 239x54 + 501x55 + 720x56 + 421x57 + 440x58 + 387x59 + 626x60 + 576x61 + 172x62 + 548x63 + 44x64 + 571x65 + 464x66 + 587x67 + 358x68 + 552x69 + 362x70 + 294x71 + 835x72 + 794x73 + 583x74 + 196x75 + 813x76 + 757x77 + 753x78 + 552x79 + 83x80 + 73x81 + 789x82 + 172x83 + 733x84 + 423x85 + 305x86 + 259x87 + 840x88 + 809x89 + 492x90 + 593x91 + 510x92 + 769x93 + 182x94 + 561x95 + 561x96 + 821x97 + 485x98 + 520x99 + 512x100 + 424x101 + 92x102 + 294x103 + 380x104 + 531x105 + 601x106 + 9x107 + 440x108 + 488x109 + 208x110 + 499x111 + 749x112 + 465x113 + 577x114 + 109x115 + 592x116 + 286x117 + 398x118 + 82x119 + 317x120 + 344x121 + 353x122 + 131x123 + 814x124 + 60x125 + 713x126 + 581x127 <= 66929
1x1 + 431x2 + 459x3 + 452x4 + 785x5 + 19x6 + 849x7 + 67x8 + 427x9 + 295x10 + 845x11 + 177x12 + 769x13 + 553x14 + 56x15 + 620x16 + 812x17 + 418x18 + 202x19 + 268x20 + 291x21 + 575x22 + 869x23 + 750x24 + 662x25 + 606x26 + 730x27 + 787x28 + 25x29 + 250x30 + 477x31 + 768x32 + 420x33 + 388x34 + 528x35 + 442x36 + 829x37 + 182x38 + 303x39 + 271x40 + 121x41 + 292x42 + 386x43 + 49x44 + 564x45 + 266x46 + 712x47 + 807x48 + 207x49 + 786x50 + 485x51 + 483x52 + 743x53 + 568x54 + 747x55 + 578x56 + 774x57 + 77x58 + 552x59 + 748x60 + 323x61 + 834x62 + 65x63 + 629x64 + 72x65 + 313x66 + 178x67 + 396x68 + 750x69 + 188x70 + 292x71 + 460x72 + 98x73 + 142x74 + 262x75 + 383x76 + 649x77 + 282x78 + 741x79 + 408x80 + 697x81 + 306x82 + 536x83 + 532x84 + 725x85 + 586x86 + 229x87 + 563x88 + 479x89 + 136x90 + 620x91 + 490x92 + 426x93 + 369x94 + 227x95 + 729x96 + 518x97 + 108x98 + 94x99 + 239x100 + 289x101 + 112x102 + 362x103 + 700x104 + 73x105 + 737x106 + 433x107 + 574x108 + 408x109 + 511x110 + 774x111 + 621x112 + 764x113 + 329x114 + 702x115 + 766x116 + 84x117 + 604x118 + 29x119 + 162x120 + 199x121 + 611x122 + 482x123 + 574x124 + 801x125 + 178x126 + 368x127 <= 82274
660x1 + 591x2 + 417x3 + 725x4 + 388x5 + 660x6 + 121x7 + 410x8 + 613x9 + 373x10 + 26x11 + 676x12 + 206x13 + 410x14 + 481x15 + 541x16 + 315x17 + 418x18 + 853x19 + 722x20 + 674x21 + 545x22 + 646x23 + 315x24 + 527x25 + 126x26 + 79x27 + 804x28 + 601x29 + 503x30 + 523x31 + 306x32 + 8x33 + 236x34 + 501x35 + 553x36 + 719x37 + 445x38 + 567x39 + 391x40 + 302x41 + 274x42 + 83x43 + 260x44 + 596x45 + 249x46 + 276x47 + 550x48 + 308x49 + 784x50 + 320x51 + 169x52 + 82x53 + 50x54 + 641x55 + 623x56 + 96x57 + 832x58 + 482x59 + 30x60 + 810x61 + 281x62 + 601x63 + 141x64 + 11x65 + 139x66 + 267x67 + 673x68 + 750x69 + 485x70 + 77x71 + 601x72 + 856x73 + 737x74 + 768x75 + 820x76 + 659x77 + 745x78 + 680x79 + 652x80 + 871x81 + 321x82 + 447x83 + 737x84 + 45x85 + 430x86 + 151x87 + 751x88 + 443x89 + 187x90 + 843x91 + 105x92 + 338x93 + 523x94 + 478x95 + 716x96 + 396x97 + 240x98 + 486x99 + 706x100 + 245x101 + 385x102 + 48x103 + 760x104 + 176x105 + 258x106 + 348x107 + 594x108 + 48x109 + 554x110 + 210x111 + 844x112 + 492x113 + 144x114 + 852x115 + 815x116 + 525x117 + 389x118 + 426x119 + 563x120 + 271x121 + 240x122 + 434x123 + 696x124 + 662x125 + 105x126 + 486x127 <= 82230
270x1 + 822x2 + 12x3 + 477x4 + 133x5 + 496x6 + 407x7 + 400x8 + 32x9 + 656x10 + 719x11 + 852x12 + 331x13 + 31x14 + 288x15 + 802x16 + 165x17 + 100x18 + 820x19 + 222x20 + 685x21 + 366x22 + 558x23 + 28x24 + 106x25 + 239x26 + 190x27 + 237x28 + 725x29 + 325x30 + 161x31 + 549x32 + 619x33 + 814x34 + 698x35 + 704x36 + 392x37 + 768x38 + 668x39 + 325x40 + 703x41 + 680x42 + 217x43 + 481x44 + 400x45 + 598x46 + 69x47 + 619x48 + 698x49 + 60x50 + 356x51 + 10x52 + 214x53 + 218x54 + 253x55 + 753x56 + 646x57 + 307x58 + 697x59 + 520x60 + 746x61 + 535x62 + 158x63 + 544x64 + 868x65 + 712x66 + 640x67 + 800x68 + 138x69 + 674x70 + 257x71 + 808x72 + 353x73 + 345x74 + 151x75 + 695x76 + 855x77 + 281x78 + 594x79 + 502x80 + 819x81 + 308x82 + 727x83 + 836x84 + 515x85 + 821x86 + 495x87 + 757x88 + 251x89 + 56x90 + 302x91 + 559x92 + 146x93 + 200x94 + 93x95 + 853x96 + 293x97 + 362x98 + 859x99 + 256x100 + 673x101 + 648x102 + 178x103 + 338x104 + 122x105 + 696x106 + 397x107 + 303x108 + 405x109 + 745x110 + 333x111 + 748x112 + 211x113 + 395x114 + 18x115 + 502x116 + 229x117 + 654x118 + 583x119 + 18x120 + 665x121 + 96x122 + 221x123 + 636x124 + 292x125 + 830x126 + 226x127 <= 30496
375x1 + 491x2 + 150x3 + 732x4 + 754x5 + 626x6 + 467x7 + 533x8 + 497x9 + 200x10 + 34x11 + 393x12 + 483x13 + 439x14 + 851x15 + 289x16 + 646x17 + 351x18 + 491x19 + 653x20 + 222x21 + 308x22 + 181x23 + 783x24 + 520x25 + 827x26 + 276x27 + 547x28 + 25x29 + 841x30 + 166x31 + 12x32 + 213x33 + 662x34 + 302x35 + 235x36 + 323x37 + 47x38 + 721x39 + 796x40 + 832x41 + 411x42 + 428x43 + 409x44 + 336x45 + 151x46 + 510x47 + 138x48 + 789x49 + 515x50 + 677x51 + 775x52 + 323x53 + 759x54 + 214x55 + 732x56 + 613x57 + 635x58 + 9x59 + 348x60 + 594x61 + 756x62 + 283x63 + 615x64 + 420x65 + 553x66 + 266x67 + 246x68 + 37x69 + 299x70 + 184x71 + 658x72 + 832x73 + 27x74 + 163x75 + 493x76 + 728x77 + 685x78 + 811x79 + 545x80 + 831x81 + 130x82 + 331x83 + 103x84 + 39x85 + 361x86 + 795x87 + 539x88 + 443x89 + 380x90 + 36x91 + 735x92 + 801x93 + 657x94 + 694x95 + 401x96 + 651x97 + 651x98 + 229x99 + 866x100 + 129x101 + 336x102 + 753x103 + 836x104 + 179x105 + 569x106 + 431x107 + 518x108 + 304x109 + 79x110 + 317x111 + 508x112 + 398x113 + 619x114 + 384x115 + 328x116 + 166x117 + 575x118 + 427x119 + 98x120 + 236x121 + 82x122 + 232x123 + 394x124 + 375x125 + 429x126 + 766x127 <= 2839
794x1 + 426x2 + 231x3 + 10x4 + 524x5 + 362x6 + 489x7 + 147x8 + 356x9 + 52x10 + 508x11 + 867x12 + 280x13 + 30x14 + 234x15 + 307x16 + 871x17 + 289x18 + 863x19 + 654x20 + 784x21 + 154x22 + 778x23 + 90x24 + 215x25 + 268x26 + 492x27 + 324x28 + 571x29 + 856x30 + 104x31 + 849x32 + 107x33 + 485x34 + 794x35 + 531x36 + 20x37 + 37x38 + 369x39 + 203x40 + 653x41 + 325x42 + 69x43 + 712x44 + 637x45 + 147x46 + 71x47 + 105x48 + 529x49 + 797x50 + 787x51 + 331x52 + 553x53 + 530x54 + 609x55 + 600x56 + 614x57 + 299x58 + 701x59 + 95x60 + 545x61 + 407x62 + 836x63 + 660x64 + 345x65 + 127x66 + 483x67 + 298x68 + 871x69 + 552x70 + 62x71 + 392x72 + 540x73 + 569x74 + 497x75 + 772x76 + 584x77 + 55x78 + 230x79 + 617x80 + 269x81 + 314x82 + 329x83 + 591x84 + 761x85 + 820x86 + 804x87 + 831x88 + 426x89 + 289x90 + 556x91 + 365x92 + 429x93 + 340x94 + 446x95 + 688x96 + 115x97 + 569x98 + 791x99 + 533x100 + 362x101 + 643x102 + 259x103 + 743x104 + 341x105 + 372x106 + 342x107 + 432x108 + 419x109 + 349x110 + 611x111 + 295x112 + 390x113 + 217x114 + 810x115 + 390x116 + 723x117 + 236x118 + 37x119 + 206x120 + 14x121 + 318x122 + 69x123 + 39x124 + 91x125 + 736x126 + 371x127 <= 78828
283x1 + 184x2 + 593x3 + 565x4 + 338x5 + 27x6 + 331x7 + 87x8 + 180x9 + 719x10 + 29x11 + 380x12 + 615x13 + 526x14 + 337x15 + 491x16 + 629x17 + 510x18 + 420x19 + 117x20 + 253x21 + 238x22 + 844x23 + 797x24 + 817x25 + 104x26 + 222x27 + 240x28 + 657x29 + 600x30 + 417x31 + 416x32 + 667x33 + 164x34 + 868x35 + 94x36 + 159x37 + 614x38 + 530x39 + 279x40 + 724x41 + 73x42 + 222x43 + 529x44 + 548x45 + 235x46 + 402x47 + 114x48 + 481x49 + 367x50 + 760x51 + 16x52 + 333x53 + 314x54 + 754x55 + 205x56 + 111x57 + 629x58 + 380x59 + 103x60 + 740x61 + 160x62 + 754x63 + 832x64 + 760x65 + 126x66 + 9x67 + 467x68 + 612x69 + 545x70 + 367x71 + 278x72 + 252x73 + 661x74 + 394x75 + 68x76 + 780x77 + 358x78 + 472x79 + 532x80 + 744x81 + 259x82 + 577x83 + 715x84 + 639x85 + 752x86 + 21x87 + 164x88 + 323x89 + 677x90 + 121x91 + 192x92 + 117x93 + 565x94 + 841x95 + 582x96 + 83x97 + 69x98 + 820x99 + 212x100 + 817x101 + 666x102 + 834x103 + 749x104 + 146x105 + 568x106 + 530x107 + 258x108 + 379x109 + 664x110 + 284x111 + 614x112 + 240x113 + 584x114 + 674x115 + 739x116 + 764x117 + 486x118 + 577x119 + 428x120 + 96x121 + 342x122 + 477x123 + 772x124 + 170x125 + 340x126 + 134x127 <= 45206
375x1 + 365x2 + 80x3 + 88x4 + 804x5 + 66x6 + 654x7 + 69x8 + 513x9 + 414x10 + 17x11 + 119x12 + 606x13 + 812x14 + 188x15 + 794x16 + 769x17 + 13x18 + 435x19 + 215x20 + 748x21 + 3x22 + 523x23 + 72x24 + 172x25 + 662x26 + 232x27 + 712x28 + 462x29 + 463x30 + 95x31 + 869x32 + 288x33 + 718x34 + 160x35 + 292x36 + 415x37 + 136x38 + 291x39 + 390x40 + 843x41 + 115x42 + 351x43 + 583x44 + 69x45 + 540x46 + 70x47 + 679x48 + 207x49 + 609x50 + 10x51 + 836x52 + 277x53 + 151x54 + 160x55 + 742x56 + 427x57 + 408x58 + 504x59 + 132x60 + 665x61 + 428x62 + 720x63 + 332x64 + 412x65 + 375x66 + 864x67 + 64x68 + 62x69 + 774x70 + 118x71 + 177x72 + 687x73 + 870x74 + 334x75 + 818x76 + 516x77 + 743x78 + 516x79 + 135x80 + 441x81 + 134x82 + 83x83 + 193x84 + 726x85 + 838x86 + 787x87 + 415x88 + 116x89 + 332x90 + 819x91 + 275x92 + 842x93 + 712x94 + 309x95 + 42x96 + 541x97 + 522x98 + 289x99 + 860x100 + 401x101 + 258x102 + 522x103 + 656x104 + 415x105 + 604x106 + 248x107 + 140x108 + 810x109 + 642x110 + 693x111 + 562x112 + 402x113 + 660x114 + 414x115 + 34x116 + 862x117 + 318x118 + 640x119 + 776x120 + 472x121 + 625x122 + 842x123 + 609x124 + 390x125 + 66x126 + 274x127 <= 8990
810x1 + 291x2 + 706x3 + 486x4 + 352x5 + 525x6 + 814x7 + 178x8 + 772x9 + 113x10 + 439x11 + 262x12 + 616x13 + 771x14 + 825x15 + 783x16 + 286x17 + 650x18 + 194x19 + 598x20 + 652x21 + 655x22 + 642x23 + 857x24 + 577x25 + 736x26 + 223x27 + 571x28 + 391x29 + 116x30 + 61x31 + 342x32 + 302x33 + 277x34 + 744x35 + 377x36 + 404x37 + 251x38 + 302x39 + 464x40 + 127x41 + 492x42 + 240x43 + 343x44 + 621x45 + 500x46 + 568x47 + 319x48 + 708x49 + 239x50 + 190x51 + 38x52 + 64x53 + 212x54 + 308x55 + 155x56 + 68x57 + 640x58 + 742x59 + 204x60 + 542x61 + 574x62 + 843x63 + 468x64 + 378x65 + 57x66 + 488x67 + 207x68 + 158x69 + 381x70 + 483x71 + 213x72 + 212x73 + 741x74 + 146x75 + 556x76 + 6x77 + 419x78 + 446x79 + 478x80 + 836x81 + 412x82 + 68x83 + 123x84 + 670x85 + 337x86 + 571x87 + 245x88 + 246x89 + 282x90 + 32x91 + 63x92 + 141x93 + 43x94 + 6x95 + 375x96 + 495x97 + 359x98 + 728x99 + 27x100 + 576x101 + 385x102 + 395x103 + 409x104 + 514x105 + 541x106 + 380x107 + 438x108 + 687x109 + 500x110 + 336x111 + 609x112 + 662x113 + 670x114 + 718x115 + 588x116 + 320x117 + 622x118 + 414x119 + 370x120 + 419x121 + 641x122 + 743x123 + 436x124 + 670x125 + 15x126 + 241x127 <= 49604
822x1 + 526x2 + 840x3 + 588x4 + 227x5 + 871x6 + 139x7 + 79x8 + 177x9 + 543x10 + 329x11 + 685x12 + 175x13 + 618x14 + 6x15 + 602x16 + 577x17 + 860x18 + 583x19 + 778x20 + 498x21 + 201x22 + 139x23 + 306x24 + 116x25 + 29x26 + 482x27 + 73x28 + 640x29 + 448x30 + 1x31 + 587x32 + 431x33 + 817x34 + 344x35 + 391x36 + 738x37 + 590x38 + 756x39 + 296x40 + 136x41 + 170x42 + 473x43 + 51x44 + 195x45 + 735x46 + 363x47 + 434x48 + 711x49 + 802x50 + 769x51 + 849x52 + 522x53 + 309x54 + 411x55 + 57x56 + 789x57 + 449x58 + 741x59 + 490x60 + 871x61 + 211x62 + 33x63 + 626x64 + 336x65 + 575x66 + 812x67 + 319x68 + 345x69 + 528x70 + 180x71 + 597x72 + 605x73 + 117x74 + 752x75 + 631x76 + 767x77 + 168x78 + 91x79 + 60x80 + 258x81 + 172x82 + 732x83 + 662x84 + 719x85 + 483x86 + 176x87 + 493x88 + 572x89 + 343x90 + 96x91 + 669x92 + 529x93 + 121x94 + 223x95 + 582x96 + 690x97 + 843x98 + 760x99 + 393x100 + 212x101 + 30x102 + 91x103 + 769x104 + 487x105 + 691x106 + 665x107 + 570x108 + 55x109 + 112x110 + 729x111 + 147x112 + 437x113 + 305x114 + 262x115 + 419x116 + 180x117 + 658x118 + 625x119 + 573x120 + 579x121 + 299x122 + 85x123 + 432x124 + 638x125 + 537x126 + 334x127 <= 81604
