restricciones: 247
Solucion:
Valor Objetivo Z = 8453.122878270759
Asignacion de Variables
52x1 + 47x2 + 17x3 + 42x4 + 11x5 + 32x6 + 8x7 + 62x8 + 53x9 + 22x10 + 44x11 + 9x12 + 27x13 + 25x14 + 33x15 + 16x16 + 19x17 + 76x18 + 11x19 + 44x20 + 37x21 + 67x22 + 28x23 + 52x24 + 35x25 + 35x26 + 70x27 + 71x28 + 53x29 + 12x30 + 34x31 + 35x32 + 68x33 + 76x34 + 18x35 + 26x36 + 45x37 + 41x38 + 63x39 + 52x40 + 30x41 + 35x42 + 41x43 + 10x44 + 56x45 + 17x46 + 27x47 + 75x48 + 69x49 + 15x50 + 24x51 + 71x52 + 46x53 + 22x54 + 67x55 + 9x56 + 49x57 + 37x58 + 3x59 + 4x60 + 8x61 + 3x62 + 53x63 + 46x64 + 2x65 + 52x66 + 46x67 + 69x68 + 49x69 + 19x70 + 16x71 + 62x72 + 75x73 + 20x74 + 6x75 + 30x76 + 63x77 + 9x78 + 19x79 + 0x80 + 65x81 + 7x82 + 3x83 + 54x84 + 35x85 + 27x86 + 25x87 + 76x88 + 49x89 + 16x90 + 27x91 + 57x92 + 22x93 + 45x94 + 9x95 + 74x96 + 4x97 + 63x98 + 23x99 + 44x100 + 36x101 + 68x102 + 44x103 + 73x104 + 28x105 + 25x106 + 4x107 + 8x108 + 41x109 + 2x110 + 23x111 + 74x112 + 54x113 + 32x114 + 55x115 + 57x116 + 56x117 + 15x118 + 38x119 + 2x120 + 29x121 + 0x122 + 8x123 + 17x124 + 20x125 + 49x126 + 58x127 + 4x128 + 8x129 + 52x130 + 27x131 + 39x132 + 58x133 + 19x134 + 23x135 + 46x136 + 43x137 + 76x138 + 76x139 + 11x140 + 2x141 + 47x142 + 56x143 + 37x144 + 19x145 + 62x146 + 28x147 + 39x148 + 68x149 + 50x150 + 38x151 + 2x152 + 29x153 + 32x154 + 26x155 + 1x156 + 38x157 + 35x158 + 58x159 + 66x160 + 74x161 + 26x162 + 30x163 <= 3359
12x1 + 11x2 + 50x3 + 22x4 + 37x5 + 46x6 + 23x7 + 29x8 + 44x9 + 37x10 + 57x11 + 32x12 + 0x13 + 21x14 + 69x15 + 3x16 + 43x17 + 74x18 + 40x19 + 38x20 + 2x21 + 40x22 + 2x23 + 39x24 + 28x25 + 14x26 + 7x27 + 76x28 + 38x29 + 70x30 + 7x31 + 6x32 + 68x33 + 44x34 + 62x35 + 17x36 + 39x37 + 40x38 + 51x39 + 48x40 + 36x41 + 74x42 + 19x43 + 30x44 + 39x45 + 2x46 + 58x47 + 29x48 + 46x49 + 19x50 + 57x51 + 6x52 + 30x53 + 26x54 + 74x55 + 52x56 + 6x57 + 54x58 + 11x59 + 35x60 + 36x61 + 62x62 + 10x63 + 72x64 + 54x65 + 14x66 + 68x67 + 58x68 + 14x69 + 34x70 + 59x71 + 9x72 + 73x73 + 53x74 + 10x75 + 34x76 + 56x77 + 62x78 + 8x79 + 59x80 + 3x81 + 3x82 + 73x83 + 2x84 + 18x85 + 7x86 + 45x87 + 72x88 + 58x89 + 31x90 + 46x91 + 40x92 + 66x93 + 44x94 + 56x95 + 42x96 + 73x97 + 4x98 + 64x99 + 74x100 + 23x101 + 63x102 + 66x103 + 46x104 + 67x105 + 68x106 + 46x107 + 36x108 + 27x109 + 67x110 + 71x111 + 42x112 + 58x113 + 38x114 + 1x115 + 26x116 + 33x117 + 36x118 + 20x119 + 51x120 + 18x121 + 5x122 + 31x123 + 64x124 + 25x125 + 62x126 + 70x127 + 41x128 + 59x129 + 47x130 + 49x131 + 64x132 + 10x133 + 10x134 + 2x135 + 48x136 + 20x137 + 11x138 + 49x139 + 69x140 + 31x141 + 16x142 + 37x143 + 9x144 + 41x145 + 28x146 + 45x147 + 28x148 + 51x149 + 62x150 + 71x151 + 61x152 + 17x153 + 69x154 + 46x155 + 44x156 + 9x157 + 1x158 + 57x159 + 43x160 + 45x161 + 35x162 + 30x163 <= 1581
14x1 + 20x2 + 50x3 + 27x4 + 59x5 + 57x6 + 59x7 + 37x8 + 23x9 + 27x10 + 50x11 + 68x12 + 2x13 + 10x14 + 49x15 + 62x16 + 68x17 + 17x18 + 37x19 + 17x20 + 12x21 + 50x22 + 7x23 + 72x24 + 51x25 + 40x26 + 24x27 + 14x28 + 35x29 + 37x30 + 72x31 + 67x32 + 51x33 + 30x34 + 1x35 + 31x36 + 57x37 + 3x38 + 19x39 + 23x40 + 32x41 + 53x42 + 30x43 + 62x44 + 22x45 + 66x46 + 21x47 + 49x48 + 38x49 + 69x50 + 18x51 + 48x52 + 42x53 + 21x54 + 4x55 + 28x56 + 42x57 + 34x58 + 47x59 + 26x60 + 62x61 + 44x62 + 60x63 + 54x64 + 63x65 + 21x66 + 73x67 + 56x68 + 10x69 + 33x70 + 5x71 + 19x72 + 4x73 + 67x74 + 41x75 + 76x76 + 39x77 + 7x78 + 45x79 + 46x80 + 57x81 + 13x82 + 46x83 + 21x84 + 69x85 + 44x86 + 17x87 + 18x88 + 36x89 + 49x90 + 53x91 + 5x92 + 49x93 + 22x94 + 15x95 + 71x96 + 74x97 + 65x98 + 16x99 + 0x100 + 6x101 + 71x102 + 4x103 + 62x104 + 4x105 + 6x106 + 50x107 + 71x108 + 2x109 + 35x110 + 36x111 + 14x112 + 43x113 + 32x114 + 48x115 + 0x116 + 17x117 + 14x118 + 15x119 + 72x120 + 20x121 + 49x122 + 4x123 + 61x124 + 67x125 + 67x126 + 68x127 + 76x128 + 65x129 + 54x130 + 10x131 + 21x132 + 25x133 + 17x134 + 51x135 + 32x136 + 6x137 + 22x138 + 60x139 + 12x140 + 5x141 + 61x142 + 37x143 + 7x144 + 34x145 + 4x146 + 1x147 + 70x148 + 10x149 + 22x150 + 13x151 + 71x152 + 33x153 + 51x154 + 26x155 + 30x156 + 42x157 + 17x158 + 0x159 + 14x160 + 12x161 + 38x162 + 53x163 <= 7202
68x1 + 73x2 + 2x3 + 5x4 + 61x5 + 40x6 + 5x7 + 28x8 + 34x9 + 65x10 + 15x11 + 27x12 + 63x13 + 48x14 + 75x15 + 55x16 + 5x17 + 55x18 + 42x19 + 50x20 + 5x21 + 62x22 + 19x23 + 68x24 + 56x25 + 21x26 + 59x27 + 49x28 + 71x29 + 28x30 + 48x31 + 15x32 + 68x33 + 45x34 + 47x35 + 7x36 + 22x37 + 54x38 + 23x39 + 36x40 + 7x41 + 51x42 + 24x43 + 54x44 + 43x45 + 41x46 + 13x47 + 50x48 + 36x49 + 27x50 + 60x51 + 74x52 + 60x53 + 43x54 + 43x55 + 69x56 + 46x57 + 19x58 + 25x59 + 27x60 + 37x61 + 38x62 + 73x63 + 65x64 + 30x65 + 26x66 + 20x67 + 31x68 + 41x69 + 46x70 + 53x71 + 46x72 + 35x73 + 59x74 + 8x75 + 27x76 + 8x77 + 16x78 + 12x79 + 36x80 + 3x81 + 1x82 + 14x83 + 56x84 + 31x85 + 20x86 + 75x87 + 22x88 + 55x89 + 37x90 + 36x91 + 27x92 + 61x93 + 65x94 + 20x95 + 22x96 + 60x97 + 44x98 + 52x99 + 48x100 + 8x101 + 52x102 + 17x103 + 67x104 + 7x105 + 74x106 + 18x107 + 4x108 + 72x109 + 38x110 + 15x111 + 10x112 + 52x113 + 8x114 + 63x115 + 59x116 + 45x117 + 5x118 + 53x119 + 23x120 + 18x121 + 2x122 + 28x123 + 26x124 + 71x125 + 38x126 + 62x127 + 12x128 + 37x129 + 70x130 + 4x131 + 57x132 + 72x133 + 33x134 + 8x135 + 48x136 + 10x137 + 3x138 + 5x139 + 1x140 + 43x141 + 46x142 + 54x143 + 36x144 + 1x145 + 72x146 + 42x147 + 24x148 + 17x149 + 61x150 + 6x151 + 22x152 + 9x153 + 10x154 + 6x155 + 28x156 + 31x157 + 30x158 + 64x159 + 50x160 + 30x161 + 15x162 + 31x163 <= 7323
74x1 + 75x2 + 41x3 + 6x4 + 60x5 + 2x6 + 46x7 + 63x8 + 3x9 + 76x10 + 20x11 + 11x12 + 29x13 + 67x14 + 30x15 + 50x16 + 53x17 + 16x18 + 68x19 + 25x20 + 37x21 + 52x22 + 25x23 + 72x24 + 21x25 + 31x26 + 71x27 + 35x28 + 65x29 + 65x30 + 30x31 + 74x32 + 39x33 + 39x34 + 40x35 + 38x36 + 34x37 + 65x38 + 48x39 + 31x40 + 6x41 + 26x42 + 9x43 + 46x44 + 29x45 + 16x46 + 39x47 + 4x48 + 50x49 + 64x50 + 74x51 + 52x52 + 41x53 + 44x54 + 11x55 + 35x56 + 70x57 + 70x58 + 64x59 + 73x60 + 13x61 + 61x62 + 48x63 + 2x64 + 27x65 + 75x66 + 75x67 + 25x68 + 5x69 + 23x70 + 7x71 + 31x72 + 27x73 + 41x74 + 33x75 + 34x76 + 52x77 + 39x78 + 49x79 + 6x80 + 43x81 + 57x82 + 34x83 + 12x84 + 71x85 + 9x86 + 33x87 + 34x88 + 1x89 + 30x90 + 7x91 + 32x92 + 68x93 + 25x94 + 71x95 + 8x96 + 69x97 + 50x98 + 47x99 + 36x100 + 35x101 + 14x102 + 13x103 + 7x104 + 3x105 + 49x106 + 15x107 + 43x108 + 73x109 + 19x110 + 27x111 + 24x112 + 10x113 + 37x114 + 24x115 + 7x116 + 33x117 + 16x118 + 56x119 + 61x120 + 8x121 + 50x122 + 28x123 + 8x124 + 12x125 + 57x126 + 28x127 + 63x128 + 41x129 + 29x130 + 9x131 + 60x132 + 39x133 + 55x134 + 21x135 + 62x136 + 57x137 + 65x138 + 20x139 + 72x140 + 73x141 + 26x142 + 46x143 + 19x144 + 59x145 + 38x146 + 41x147 + 26x148 + 44x149 + 17x150 + 23x151 + 25x152 + 5x153 + 47x154 + 58x155 + 70x156 + 1x157 + 13x158 + 75x159 + 63x160 + 14x161 + 63x162 + 30x163 <= 4490
15x1 + 8x2 + 13x3 + 25x4 + 58x5 + 29x6 + 43x7 + 47x8 + 14x9 + 36x10 + 12x11 + 17x12 + 19x13 + 34x14 + 7x15 + 9x16 + 32x17 + 26x18 + 70x19 + 62x20 + 15x21 + 9x22 + 68x23 + 32x24 + 36x25 + 23x26 + 70x27 + 24x28 + 34x29 + 57x30 + 35x31 + 65x32 + 59x33 + 64x34 + 74x35 + 47x36 + 41x37 + 75x38 + 42x39 + 3x40 + 48x41 + 68x42 + 76x43 + 55x44 + 34x45 + 55x46 + 12x47 + 54x48 + 65x49 + 43x50 + 1x51 + 6x52 + 29x53 + 70x54 + 14x55 + 47x56 + 59x57 + 66x58 + 25x59 + 33x60 + 30x61 + 34x62 + 60x63 + 22x64 + 53x65 + 23x66 + 22x67 + 16x68 + 66x69 + 41x70 + 53x71 + 32x72 + 72x73 + 64x74 + 50x75 + 12x76 + 32x77 + 43x78 + 37x79 + 53x80 + 72x81 + 58x82 + 22x83 + 15x84 + 44x85 + 30x86 + 23x87 + 64x88 + 13x89 + 50x90 + 2x91 + 51x92 + 33x93 + 30x94 + 26x95 + 31x96 + 51x97 + 62x98 + 31x99 + 42x100 + 64x101 + 41x102 + 63x103 + 57x104 + 30x105 + 76x106 + 67x107 + 9x108 + 52x109 + 14x110 + 25x111 + 11x112 + 10x113 + 68x114 + 71x115 + 19x116 + 13x117 + 54x118 + 64x119 + 61x120 + 61x121 + 52x122 + 46x123 + 13x124 + 33x125 + 63x126 + 67x127 + 17x128 + 58x129 + 38x130 + 60x131 + 57x132 + 45x133 + 51x134 + 22x135 + 9x136 + 42x137 + 4x138 + 10x139 + 67x140 + 59x141 + 26x142 + 52x143 + 20x144 + 13x145 + 18x146 + 53x147 + 50x148 + 42x149 + 11x150 + 20x151 + 70x152 + 48x153 + 8x154 + 30x155 + 49x156 + 9x157 + 38x158 + 1x159 + 50x160 + 35x161 + 52x162 + 5x163 <= 7305
61x1 + 33x2 + 10x3 + 24x4 + 62x5 + 26x6 + 39x7 + 30x8 + 65x9 + 70x10 + 62x11 + 52x12 + 46x13 + 23x14 + 61x15 + 38x16 + 61x17 + 31x18 + 34x19 + 56x20 + 18x21 + 55x22 + 63x23 + 48x24 + 26x25 + 42x26 + 10x27 + 17x28 + 26x29 + 29x30 + 5x31 + 16x32 + 23x33 + 13x34 + 67x35 + 67x36 + 34x37 + 56x38 + 68x39 + 75x40 + 23x41 + 35x42 + 10x43 + 53x44 + 2x45 + 15x46 + 46x47 + 66x48 + 65x49 + 56x50 + 73x51 + 19x52 + 7x53 + 3x54 + 34x55 + 63x56 + 12x57 + 12x58 + 36x59 + 71x60 + 13x61 + 38x62 + 21x63 + 43x64 + 48x65 + 76x66 + 2x67 + 0x68 + 3x69 + 7x70 + 34x71 + 75x72 + 21x73 + 35x74 + 33x75 + 65x76 + 32x77 + 2x78 + 29x79 + 50x80 + 30x81 + 68x82 + 38x83 + 14x84 + 31x85 + 58x86 + 75x87 + 57x88 + 69x89 + 8x90 + 53x91 + 41x92 + 30x93 + 19x94 + 60x95 + 61x96 + 43x97 + 21x98 + 65x99 + 64x100 + 1x101 + 64x102 + 28x103 + 43x104 + 19x105 + 64x106 + 62x107 + 27x108 + 56x109 + 76x110 + 17x111 + 74x112 + 8x113 + 14x114 + 64x115 + 31x116 + 45x117 + 37x118 + 50x119 + 61x120 + 4x121 + 8x122 + 16x123 + 51x124 + 61x125 + 19x126 + 5x127 + 56x128 + 43x129 + 6x130 + 70x131 + 10x132 + 13x133 + 14x134 + 74x135 + 50x136 + 69x137 + 67x138 + 9x139 + 50x140 + 36x141 + 30x142 + 57x143 + 36x144 + 3x145 + 47x146 + 50x147 + 49x148 + 63x149 + 53x150 + 64x151 + 56x152 + 54x153 + 48x154 + 4x155 + 76x156 + 57x157 + 58x158 + 57x159 + 64x160 + 34x161 + 34x162 + 46x163 <= 5921
30x1 + 23x2 + 14x3 + 9x4 + 76x5 + 10x6 + 17x7 + 42x8 + 1x9 + 49x10 + 48x11 + 66x12 + 41x13 + 3x14 + 68x15 + 0x16 + 35x17 + 72x18 + 12x19 + 50x20 + 23x21 + 29x22 + 14x23 + 50x24 + 27x25 + 3x26 + 53x27 + 53x28 + 63x29 + 26x30 + 66x31 + 18x32 + 22x33 + 47x34 + 49x35 + 39x36 + 17x37 + 26x38 + 17x39 + 64x40 + 45x41 + 37x42 + 59x43 + 52x44 + 44x45 + 63x46 + 39x47 + 7x48 + 33x49 + 46x50 + 68x51 + 54x52 + 4x53 + 37x54 + 41x55 + 38x56 + 40x57 + 71x58 + 30x59 + 39x60 + 41x61 + 5x62 + 55x63 + 25x64 + 9x65 + 38x66 + 2x67 + 28x68 + 27x69 + 43x70 + 1x71 + 16x72 + 15x73 + 8x74 + 44x75 + 36x76 + 56x77 + 29x78 + 44x79 + 70x80 + 14x81 + 34x82 + 59x83 + 75x84 + 40x85 + 12x86 + 72x87 + 51x88 + 37x89 + 46x90 + 20x91 + 12x92 + 41x93 + 35x94 + 55x95 + 59x96 + 37x97 + 9x98 + 64x99 + 11x100 + 3x101 + 26x102 + 9x103 + 48x104 + 72x105 + 29x106 + 17x107 + 13x108 + 3x109 + 4x110 + 76x111 + 0x112 + 72x113 + 45x114 + 61x115 + 3x116 + 19x117 + 22x118 + 56x119 + 52x120 + 10x121 + 39x122 + 24x123 + 31x124 + 45x125 + 0x126 + 42x127 + 53x128 + 23x129 + 26x130 + 9x131 + 61x132 + 9x133 + 40x134 + 72x135 + 41x136 + 68x137 + 36x138 + 33x139 + 34x140 + 40x141 + 22x142 + 23x143 + 4x144 + 44x145 + 76x146 + 2x147 + 33x148 + 67x149 + 2x150 + 9x151 + 74x152 + 45x153 + 60x154 + 36x155 + 27x156 + 50x157 + 21x158 + 68x159 + 25x160 + 29x161 + 18x162 + 43x163 <= 6479
53x1 + 69x2 + 8x3 + 73x4 + 6x5 + 43x6 + 54x7 + 14x8 + 6x9 + 4x10 + 13x11 + 36x12 + 5x13 + 19x14 + 30x15 + 4x16 + 42x17 + 24x18 + 39x19 + 67x20 + 19x21 + 1x22 + 21x23 + 5x24 + 46x25 + 33x26 + 46x27 + 72x28 + 14x29 + 75x30 + 18x31 + 38x32 + 12x33 + 61x34 + 71x35 + 57x36 + 8x37 + 51x38 + 34x39 + 32x40 + 0x41 + 59x42 + 72x43 + 59x44 + 71x45 + 44x46 + 76x47 + 43x48 + 12x49 + 35x50 + 27x51 + 56x52 + 73x53 + 71x54 + 31x55 + 57x56 + 49x57 + 3x58 + 31x59 + 66x60 + 34x61 + 36x62 + 70x63 + 34x64 + 4x65 + 9x66 + 48x67 + 53x68 + 36x69 + 15x70 + 23x71 + 54x72 + 18x73 + 56x74 + 55x75 + 56x76 + 21x77 + 15x78 + 72x79 + 41x80 + 22x81 + 36x82 + 66x83 + 74x84 + 13x85 + 16x86 + 32x87 + 40x88 + 31x89 + 35x90 + 13x91 + 16x92 + 23x93 + 27x94 + 43x95 + 23x96 + 63x97 + 1x98 + 53x99 + 54x100 + 38x101 + 66x102 + 73x103 + 69x104 + 39x105 + 23x106 + 74x107 + 49x108 + 20x109 + 11x110 + 50x111 + 36x112 + 64x113 + 41x114 + 48x115 + 34x116 + 23x117 + 27x118 + 56x119 + 1x120 + 30x121 + 39x122 + 8x123 + 35x124 + 60x125 + 39x126 + 38x127 + 42x128 + 29x129 + 38x130 + 17x131 + 52x132 + 33x133 + 14x134 + 31x135 + 53x136 + 60x137 + 15x138 + 14x139 + 42x140 + 60x141 + 11x142 + 5x143 + 2x144 + 72x145 + 71x146 + 18x147 + 71x148 + 74x149 + 43x150 + 42x151 + 67x152 + 43x153 + 32x154 + 32x155 + 30x156 + 63x157 + 75x158 + 75x159 + 60x160 + 30x161 + 23x162 + 15x163 <= 7491
34x1 + 12x2 + 39x3 + 59x4 + 43x5 + 52x6 + 22x7 + 69x8 + 72x9 + 26x10 + 11x11 + 65x12 + 64x13 + 59x14 + 74x15 + 28x16 + 17x17 + 21x18 + 15x19 + 3x20 + 25x21 + 38x22 + 62x23 + 42x24 + 27x25 + 3x26 + 22x27 + 58x28 + 3x29 + 66x30 + 74x31 + 65x32 + 35x33 + 67x34 + 44x35 + 29x36 + 0x37 + 26x38 + 7x39 + 59x40 + 13x41 + 46x42 + 7x43 + 43x44 + 58x45 + 27x46 + 49x47 + 21x48 + 30x49 + 2x50 + 45x51 + 64x52 + 47x53 + 62x54 + 38x55 + 15x56 + 37x57 + 9x58 + 3x59 + 44x60 + 1x61 + 14x62 + 57x63 + 37x64 + 61x65 + 52x66 + 17x67 + 22x68 + 18x69 + 15x70 + 61x71 + 1x72 + 13x73 + 11x74 + 25x75 + 33x76 + 24x77 + 4x78 + 30x79 + 63x80 + 46x81 + 70x82 + 60x83 + 53x84 + 1x85 + 18x86 + 24x87 + 70x88 + 20x89 + 47x90 + 12x91 + 35x92 + 19x93 + 43x94 + 46x95 + 74x96 + 54x97 + 11x98 + 58x99 + 29x100 + 36x101 + 13x102 + 16x103 + 58x104 + 22x105 + 75x106 + 71x107 + 28x108 + 40x109 + 29x110 + 39x111 + 56x112 + 31x113 + 49x114 + 27x115 + 47x116 + 61x117 + 65x118 + 67x119 + 72x120 + 17x121 + 23x122 + 7x123 + 14x124 + 64x125 + 40x126 + 64x127 + 35x128 + 73x129 + 5x130 + 61x131 + 0x132 + 28x133 + 22x134 + 61x135 + 26x136 + 65x137 + 15x138 + 73x139 + 31x140 + 15x141 + 12x142 + 63x143 + 27x144 + 48x145 + 17x146 + 59x147 + 30x148 + 38x149 + 71x150 + 32x151 + 56x152 + 44x153 + 3x154 + 67x155 + 15x156 + 59x157 + 25x158 + 54x159 + 66x160 + 57x161 + 13x162 + 58x163 <= 5246
7x1 + 76x2 + 50x3 + 62x4 + 28x5 + 70x6 + 22x7 + 10x8 + 65x9 + 70x10 + 76x11 + 3x12 + 61x13 + 64x14 + 34x15 + 74x16 + 15x17 + 38x18 + 2x19 + 51x20 + 36x21 + 6x22 + 20x23 + 16x24 + 34x25 + 75x26 + 66x27 + 55x28 + 9x29 + 66x30 + 23x31 + 10x32 + 56x33 + 17x34 + 67x35 + 73x36 + 76x37 + 24x38 + 32x39 + 7x40 + 11x41 + 37x42 + 59x43 + 31x44 + 48x45 + 56x46 + 60x47 + 47x48 + 76x49 + 44x50 + 0x51 + 33x52 + 46x53 + 12x54 + 10x55 + 75x56 + 23x57 + 48x58 + 13x59 + 70x60 + 18x61 + 17x62 + 29x63 + 56x64 + 34x65 + 48x66 + 6x67 + 22x68 + 66x69 + 30x70 + 8x71 + 20x72 + 28x73 + 33x74 + 40x75 + 48x76 + 61x77 + 42x78 + 40x79 + 75x80 + 14x81 + 12x82 + 62x83 + 19x84 + 60x85 + 35x86 + 53x87 + 1x88 + 10x89 + 15x90 + 20x91 + 13x92 + 51x93 + 32x94 + 76x95 + 4x96 + 32x97 + 10x98 + 26x99 + 48x100 + 33x101 + 74x102 + 68x103 + 13x104 + 14x105 + 38x106 + 16x107 + 42x108 + 61x109 + 47x110 + 11x111 + 59x112 + 35x113 + 70x114 + 53x115 + 52x116 + 53x117 + 32x118 + 28x119 + 74x120 + 59x121 + 57x122 + 15x123 + 23x124 + 14x125 + 29x126 + 29x127 + 53x128 + 35x129 + 63x130 + 54x131 + 26x132 + 75x133 + 8x134 + 42x135 + 71x136 + 71x137 + 75x138 + 43x139 + 61x140 + 4x141 + 9x142 + 7x143 + 1x144 + 36x145 + 68x146 + 51x147 + 41x148 + 28x149 + 76x150 + 63x151 + 43x152 + 12x153 + 31x154 + 15x155 + 58x156 + 3x157 + 5x158 + 2x159 + 47x160 + 76x161 + 49x162 + 30x163 <= 1287
39x1 + 57x2 + 35x3 + 33x4 + 5x5 + 55x6 + 62x7 + 54x8 + 74x9 + 49x10 + 7x11 + 32x12 + 52x13 + 20x14 + 14x15 + 74x16 + 23x17 + 47x18 + 1x19 + 62x20 + 16x21 + 4x22 + 8x23 + 3x24 + 61x25 + 15x26 + 56x27 + 3x28 + 13x29 + 16x30 + 0x31 + 36x32 + 23x33 + 1x34 + 7x35 + 14x36 + 26x37 + 23x38 + 0x39 + 23x40 + 25x41 + 63x42 + 42x43 + 51x44 + 59x45 + 60x46 + 63x47 + 21x48 + 35x49 + 39x50 + 51x51 + 69x52 + 11x53 + 16x54 + 38x55 + 1x56 + 51x57 + 74x58 + 23x59 + 20x60 + 69x61 + 21x62 + 74x63 + 3x64 + 42x65 + 19x66 + 54x67 + 51x68 + 72x69 + 47x70 + 56x71 + 66x72 + 18x73 + 67x74 + 5x75 + 31x76 + 17x77 + 15x78 + 14x79 + 37x80 + 38x81 + 58x82 + 1x83 + 3x84 + 37x85 + 26x86 + 32x87 + 53x88 + 49x89 + 59x90 + 56x91 + 8x92 + 72x93 + 59x94 + 64x95 + 76x96 + 73x97 + 25x98 + 26x99 + 11x100 + 24x101 + 73x102 + 7x103 + 13x104 + 20x105 + 29x106 + 70x107 + 45x108 + 29x109 + 73x110 + 43x111 + 31x112 + 22x113 + 38x114 + 56x115 + 40x116 + 16x117 + 38x118 + 53x119 + 66x120 + 46x121 + 21x122 + 1x123 + 43x124 + 2x125 + 40x126 + 34x127 + 62x128 + 75x129 + 39x130 + 48x131 + 74x132 + 44x133 + 23x134 + 8x135 + 72x136 + 0x137 + 56x138 + 57x139 + 52x140 + 50x141 + 49x142 + 36x143 + 57x144 + 11x145 + 52x146 + 72x147 + 25x148 + 32x149 + 35x150 + 66x151 + 64x152 + 5x153 + 9x154 + 53x155 + 67x156 + 5x157 + 7x158 + 18x159 + 57x160 + 63x161 + 17x162 + 18x163 <= 3595
33x1 + 57x2 + 57x3 + 62x4 + 4x5 + 68x6 + 58x7 + 3x8 + 47x9 + 28x10 + 49x11 + 68x12 + 58x13 + 74x14 + 26x15 + 47x16 + 42x17 + 36x18 + 61x19 + 2x20 + 6x21 + 42x22 + 23x23 + 56x24 + 13x25 + 57x26 + 74x27 + 24x28 + 45x29 + 41x30 + 28x31 + 6x32 + 57x33 + 45x34 + 10x35 + 36x36 + 24x37 + 47x38 + 65x39 + 11x40 + 18x41 + 53x42 + 36x43 + 52x44 + 11x45 + 51x46 + 31x47 + 44x48 + 49x49 + 63x50 + 16x51 + 70x52 + 6x53 + 33x54 + 72x55 + 74x56 + 28x57 + 7x58 + 14x59 + 68x60 + 18x61 + 50x62 + 14x63 + 5x64 + 7x65 + 19x66 + 46x67 + 33x68 + 62x69 + 48x70 + 41x71 + 66x72 + 17x73 + 75x74 + 63x75 + 24x76 + 44x77 + 26x78 + 16x79 + 11x80 + 62x81 + 24x82 + 14x83 + 39x84 + 64x85 + 72x86 + 26x87 + 58x88 + 34x89 + 6x90 + 23x91 + 66x92 + 30x93 + 42x94 + 19x95 + 71x96 + 76x97 + 53x98 + 19x99 + 56x100 + 46x101 + 26x102 + 34x103 + 5x104 + 57x105 + 49x106 + 16x107 + 64x108 + 28x109 + 27x110 + 45x111 + 32x112 + 38x113 + 33x114 + 30x115 + 26x116 + 26x117 + 74x118 + 20x119 + 7x120 + 19x121 + 25x122 + 52x123 + 21x124 + 61x125 + 18x126 + 43x127 + 62x128 + 61x129 + 65x130 + 36x131 + 24x132 + 63x133 + 1x134 + 17x135 + 8x136 + 21x137 + 17x138 + 32x139 + 14x140 + 63x141 + 58x142 + 69x143 + 16x144 + 61x145 + 75x146 + 53x147 + 41x148 + 45x149 + 59x150 + 21x151 + 71x152 + 12x153 + 4x154 + 43x155 + 29x156 + 76x157 + 61x158 + 2x159 + 5x160 + 8x161 + 56x162 + 68x163 <= 4011
32x1 + 48x2 + 31x3 + 6x4 + 75x5 + 31x6 + 29x7 + 65x8 + 67x9 + 6x10 + 29x11 + 34x12 + 57x13 + 42x14 + 50x15 + 3x16 + 19x17 + 1x18 + 38x19 + 72x20 + 45x21 + 72x22 + 13x23 + 62x24 + 40x25 + 29x26 + 3x27 + 22x28 + 47x29 + 62x30 + 13x31 + 33x32 + 41x33 + 66x34 + 49x35 + 28x36 + 54x37 + 49x38 + 20x39 + 37x40 + 36x41 + 39x42 + 41x43 + 30x44 + 71x45 + 0x46 + 23x47 + 32x48 + 22x49 + 61x50 + 72x51 + 75x52 + 68x53 + 52x54 + 15x55 + 75x56 + 56x57 + 6x58 + 24x59 + 24x60 + 35x61 + 28x62 + 56x63 + 61x64 + 1x65 + 40x66 + 56x67 + 33x68 + 51x69 + 14x70 + 62x71 + 52x72 + 35x73 + 49x74 + 49x75 + 45x76 + 75x77 + 58x78 + 1x79 + 59x80 + 3x81 + 19x82 + 71x83 + 44x84 + 8x85 + 41x86 + 57x87 + 60x88 + 56x89 + 34x90 + 33x91 + 2x92 + 62x93 + 63x94 + 4x95 + 16x96 + 63x97 + 45x98 + 50x99 + 69x100 + 7x101 + 13x102 + 21x103 + 74x104 + 70x105 + 6x106 + 7x107 + 13x108 + 19x109 + 51x110 + 62x111 + 76x112 + 52x113 + 54x114 + 7x115 + 46x116 + 70x117 + 67x118 + 42x119 + 10x120 + 32x121 + 56x122 + 44x123 + 26x124 + 15x125 + 11x126 + 39x127 + 51x128 + 12x129 + 64x130 + 63x131 + 63x132 + 45x133 + 59x134 + 28x135 + 22x136 + 59x137 + 74x138 + 44x139 + 68x140 + 54x141 + 25x142 + 23x143 + 54x144 + 5x145 + 30x146 + 52x147 + 15x148 + 34x149 + 62x150 + 62x151 + 29x152 + 41x153 + 56x154 + 19x155 + 66x156 + 30x157 + 16x158 + 14x159 + 66x160 + 54x161 + 18x162 + 68x163 <= 3583
