Solucion:
Valor Objetivo Z = 255.65979320074194
Asignacion de Variables
162x1 + 117x2 + 310x3 + 340x4 + 1x5 + 227x6 + 250x7 + 318x8 + 383x9 + 419x10 + 144x11 + 253x12 + 212x13 + 207x14 + 404x15 + 169x16 + 64x17 + 91x18 + 423x19 + 178x20 + 94x21 + 148x22 + 231x23 + 417x24 + 414x25 + 225x26 + 205x27 + 68x28 + 416x29 + 127x30 + 170x31 + 360x32 + 62x33 + 354x34 + 210x35 + 79x36 + 260x37 + 350x38 + 30x39 + 81x40 + 137x41 + 159x42 + 105x43 + 205x44 + 326x45 + 380x46 + 157x47 + 200x48 + 196x49 + 177x50 + 355x51 + 303x52 + 336x53 + 419x54 + 183x55 + 60x56 + 309x57 + 72x58 + 259x59 + 14x60 + 40x61 + 324x62 + 303x63 + 381x64 + 49x65 + 26x66 + 192x67 + 296x68 + 77x69 + 52x70 + 237x71 + 406x72 + 325x73 + 229x74 + 124x75 + 260x76 + 286x77 + 86x78 + 79x79 + 154x80 + 75x81 + 160x82 + 412x83 + 162x84 + 193x85 + 318x86 + 156x87 + 185x88 + 223x89 + 304x90 + 244x91 + 307x92 + 418x93 + 128x94 + 30x95 + 310x96 + 305x97 + 271x98 + 147x99 + 196x100 + 433x101 + 63x102 + 231x103 + 139x104 + 262x105 + 156x106 + 341x107 + 341x108 + 333x109 + 201x110 + 297x111 + 350x112 + 434x113 + 117x114 + 89x115 + 426x116 + 193x117 + 237x118 + 152x119 + 59x120 + 369x121 + 298x122 + 296x123 + 427x124 + 98x125 + 262x126 + 235x127 + 263x128 + 402x129 + 342x130 + 302x131 + 48x132 + 156x133 + 139x134 + 73x135 + 406x136 + 370x137 + 434x138 + 147x139 + 256x140 + 164x141 + 36x142 + 207x143 + 283x144 + 87x145 + 164x146 + 21x147 + 282x148 + 300x149 + 286x150 + 168x151 + 346x152 + 205x153 + 124x154 + 121x155 + 214x156 + 347x157 + 284x158 + 317x159 + 24x160 + 364x161 + 120x162 + 104x163 + 372x164 + 376x165 + 82x166 + 271x167 + 138x168 + 285x169 + 160x170 + 54x171 + 378x172 + 49x173 + 90x174 + 280x175 + 198x176 + 379x177 <= 7648
188x1 + 325x2 + 107x3 + 33x4 + 85x5 + 145x6 + 393x7 + 412x8 + 412x9 + 391x10 + 399x11 + 377x12 + 278x13 + 239x14 + 89x15 + 339x16 + 384x17 + 129x18 + 202x19 + 35x20 + 166x21 + 181x22 + 152x23 + 79x24 + 56x25 + 353x26 + 51x27 + 30x28 + 405x29 + 251x30 + 271x31 + 189x32 + 302x33 + 430x34 + 156x35 + 277x36 + 290x37 + 30x38 + 267x39 + 63x40 + 37x41 + 378x42 + 30x43 + 70x44 + 392x45 + 50x46 + 283x47 + 85x48 + 177x49 + 204x50 + 198x51 + 182x52 + 170x53 + 369x54 + 151x55 + 96x56 + 394x57 + 192x58 + 54x59 + 247x60 + 251x61 + 301x62 + 390x63 + 1x64 + 115x65 + 240x66 + 418x67 + 144x68 + 406x69 + 392x70 + 271x71 + 188x72 + 24x73 + 325x74 + 353x75 + 74x76 + 253x77 + 118x78 + 308x79 + 54x80 + 164x81 + 315x82 + 370x83 + 324x84 + 348x85 + 397x86 + 210x87 + 256x88 + 170x89 + 384x90 + 311x91 + 382x92 + 409x93 + 295x94 + 322x95 + 242x96 + 271x97 + 331x98 + 330x99 + 131x100 + 35x101 + 409x102 + 339x103 + 238x104 + 236x105 + 5x106 + 283x107 + 154x108 + 355x109 + 350x110 + 279x111 + 291x112 + 43x113 + 166x114 + 365x115 + 299x116 + 115x117 + 234x118 + 240x119 + 404x120 + 373x121 + 324x122 + 316x123 + 268x124 + 157x125 + 260x126 + 305x127 + 250x128 + 234x129 + 419x130 + 24x131 + 419x132 + 153x133 + 266x134 + 95x135 + 71x136 + 106x137 + 263x138 + 213x139 + 418x140 + 389x141 + 19x142 + 203x143 + 314x144 + 369x145 + 372x146 + 420x147 + 32x148 + 170x149 + 360x150 + 425x151 + 153x152 + 430x153 + 385x154 + 56x155 + 127x156 + 99x157 + 168x158 + 152x159 + 395x160 + 313x161 + 1x162 + 168x163 + 85x164 + 58x165 + 202x166 + 419x167 + 207x168 + 15x169 + 73x170 + 114x171 + 130x172 + 320x173 + 128x174 + 26x175 + 214x176 + 267x177 <= 32519
280x1 + 17x2 + 304x3 + 299x4 + 345x5 + 136x6 + 183x7 + 76x8 + 142x9 + 303x10 + 257x11 + 303x12 + 431x13 + 404x14 + 423x15 + 203x16 + 202x17 + 94x18 + 231x19 + 419x20 + 160x21 + 37x22 + 356x23 + 321x24 + 316x25 + 109x26 + 160x27 + 84x28 + 216x29 + 191x30 + 386x31 + 41x32 + 423x33 + 229x34 + 341x35 + 81x36 + 85x37 + 69x38 + 157x39 + 74x40 + 76x41 + 424x42 + 82x43 + 329x44 + 156x45 + 220x46 + 149x47 + 409x48 + 242x49 + 69x50 + 400x51 + 342x52 + 377x53 + 23x54 + 138x55 + 75x56 + 429x57 + 83x58 + 205x59 + 155x60 + 32x61 + 245x62 + 423x63 + 76x64 + 123x65 + 14x66 + 202x67 + 104x68 + 280x69 + 376x70 + 268x71 + 104x72 + 232x73 + 96x74 + 50x75 + 26x76 + 329x77 + 310x78 + 26x79 + 69x80 + 32x81 + 138x82 + 39x83 + 420x84 + 381x85 + 68x86 + 342x87 + 374x88 + 50x89 + 88x90 + 274x91 + 434x92 + 248x93 + 326x94 + 44x95 + 340x96 + 5x97 + 303x98 + 364x99 + 243x100 + 395x101 + 29x102 + 301x103 + 390x104 + 300x105 + 35x106 + 71x107 + 317x108 + 411x109 + 368x110 + 32x111 + 369x112 + 134x113 + 84x114 + 111x115 + 365x116 + 250x117 + 170x118 + 430x119 + 325x120 + 34x121 + 84x122 + 125x123 + 194x124 + 175x125 + 178x126 + 367x127 + 149x128 + 198x129 + 145x130 + 259x131 + 313x132 + 168x133 + 214x134 + 173x135 + 358x136 + 8x137 + 290x138 + 65x139 + 188x140 + 55x141 + 327x142 + 76x143 + 85x144 + 298x145 + 1x146 + 399x147 + 400x148 + 30x149 + 29x150 + 93x151 + 137x152 + 8x153 + 340x154 + 128x155 + 166x156 + 282x157 + 269x158 + 428x159 + 286x160 + 161x161 + 103x162 + 322x163 + 348x164 + 297x165 + 141x166 + 193x167 + 397x168 + 220x169 + 362x170 + 329x171 + 30x172 + 19x173 + 17x174 + 290x175 + 92x176 + 94x177 <= 15695
229x1 + 38x2 + 369x3 + 299x4 + 202x5 + 340x6 + 341x7 + 366x8 + 25x9 + 341x10 + 415x11 + 175x12 + 271x13 + 96x14 + 232x15 + 290x16 + 345x17 + 208x18 + 197x19 + 30x20 + 115x21 + 20x22 + 8x23 + 143x24 + 170x25 + 31x26 + 217x27 + 99x28 + 143x29 + 58x30 + 183x31 + 87x32 + 362x33 + 133x34 + 354x35 + 112x36 + 279x37 + 248x38 + 81x39 + 400x40 + 314x41 + 173x42 + 314x43 + 224x44 + 401x45 + 50x46 + 404x47 + 298x48 + 331x49 + 86x50 + 36x51 + 353x52 + 94x53 + 127x54 + 42x55 + 240x56 + 0x57 + 404x58 + 142x59 + 348x60 + 35x61 + 163x62 + 261x63 + 33x64 + 376x65 + 33x66 + 152x67 + 393x68 + 317x69 + 147x70 + 132x71 + 345x72 + 181x73 + 330x74 + 169x75 + 40x76 + 416x77 + 276x78 + 387x79 + 114x80 + 391x81 + 147x82 + 205x83 + 107x84 + 389x85 + 54x86 + 171x87 + 419x88 + 121x89 + 311x90 + 420x91 + 264x92 + 124x93 + 301x94 + 222x95 + 358x96 + 251x97 + 372x98 + 419x99 + 352x100 + 210x101 + 386x102 + 122x103 + 364x104 + 401x105 + 376x106 + 303x107 + 194x108 + 69x109 + 129x110 + 364x111 + 432x112 + 319x113 + 131x114 + 2x115 + 233x116 + 155x117 + 193x118 + 309x119 + 102x120 + 378x121 + 236x122 + 339x123 + 82x124 + 383x125 + 284x126 + 92x127 + 200x128 + 81x129 + 311x130 + 334x131 + 192x132 + 302x133 + 251x134 + 264x135 + 187x136 + 356x137 + 162x138 + 313x139 + 213x140 + 57x141 + 310x142 + 10x143 + 278x144 + 269x145 + 185x146 + 61x147 + 75x148 + 77x149 + 129x150 + 206x151 + 230x152 + 89x153 + 257x154 + 245x155 + 2x156 + 326x157 + 32x158 + 200x159 + 230x160 + 82x161 + 430x162 + 201x163 + 192x164 + 110x165 + 315x166 + 250x167 + 365x168 + 132x169 + 91x170 + 240x171 + 302x172 + 94x173 + 118x174 + 15x175 + 252x176 + 211x177 <= 32691
274x1 + 115x2 + 313x3 + 147x4 + 48x5 + 185x6 + 110x7 + 35x8 + 297x9 + 58x10 + 416x11 + 390x12 + 60x13 + 276x14 + 13x15 + 335x16 + 222x17 + 67x18 + 101x19 + 44x20 + 245x21 + 83x22 + 410x23 + 239x24 + 81x25 + 4x26 + 196x27 + 210x28 + 362x29 + 7x30 + 377x31 + 220x32 + 66x33 + 360x34 + 329x35 + 288x36 + 238x37 + 90x38 + 406x39 + 247x40 + 57x41 + 83x42 + 117x43 + 213x44 + 1x45 + 324x46 + 72x47 + 76x48 + 276x49 + 58x50 + 147x51 + 197x52 + 104x53 + 370x54 + 5x55 + 153x56 + 434x57 + 207x58 + 275x59 + 164x60 + 113x61 + 188x62 + 160x63 + 132x64 + 295x65 + 110x66 + 110x67 + 263x68 + 307x69 + 247x70 + 381x71 + 378x72 + 219x73 + 125x74 + 222x75 + 404x76 + 254x77 + 149x78 + 386x79 + 375x80 + 212x81 + 319x82 + 383x83 + 214x84 + 58x85 + 395x86 + 300x87 + 415x88 + 355x89 + 379x90 + 10x91 + 88x92 + 179x93 + 20x94 + 231x95 + 409x96 + 300x97 + 305x98 + 339x99 + 84x100 + 351x101 + 382x102 + 172x103 + 167x104 + 343x105 + 24x106 + 302x107 + 409x108 + 331x109 + 208x110 + 163x111 + 417x112 + 95x113 + 189x114 + 169x115 + 419x116 + 304x117 + 209x118 + 373x119 + 338x120 + 357x121 + 385x122 + 350x123 + 78x124 + 373x125 + 119x126 + 29x127 + 246x128 + 163x129 + 226x130 + 101x131 + 176x132 + 226x133 + 114x134 + 262x135 + 292x136 + 384x137 + 127x138 + 245x139 + 326x140 + 322x141 + 99x142 + 256x143 + 414x144 + 388x145 + 181x146 + 322x147 + 16x148 + 338x149 + 48x150 + 319x151 + 31x152 + 142x153 + 164x154 + 43x155 + 161x156 + 287x157 + 434x158 + 191x159 + 31x160 + 31x161 + 130x162 + 77x163 + 15x164 + 394x165 + 206x166 + 131x167 + 188x168 + 35x169 + 368x170 + 197x171 + 313x172 + 288x173 + 362x174 + 52x175 + 251x176 + 43x177 <= 12157
373x1 + 412x2 + 312x3 + 110x4 + 165x5 + 219x6 + 289x7 + 375x8 + 303x9 + 137x10 + 173x11 + 161x12 + 184x13 + 346x14 + 109x15 + 79x16 + 95x17 + 201x18 + 236x19 + 158x20 + 84x21 + 4x22 + 89x23 + 167x24 + 89x25 + 277x26 + 14x27 + 61x28 + 9x29 + 418x30 + 6x31 + 28x32 + 324x33 + 311x34 + 139x35 + 298x36 + 90x37 + 18x38 + 191x39 + 431x40 + 386x41 + 322x42 + 115x43 + 318x44 + 185x45 + 324x46 + 215x47 + 367x48 + 302x49 + 321x50 + 111x51 + 181x52 + 306x53 + 280x54 + 8x55 + 22x56 + 38x57 + 19x58 + 258x59 + 44x60 + 119x61 + 107x62 + 387x63 + 316x64 + 168x65 + 141x66 + 41x67 + 140x68 + 274x69 + 422x70 + 205x71 + 207x72 + 259x73 + 155x74 + 395x75 + 398x76 + 35x77 + 362x78 + 146x79 + 127x80 + 173x81 + 189x82 + 297x83 + 67x84 + 4x85 + 171x86 + 301x87 + 57x88 + 375x89 + 321x90 + 168x91 + 222x92 + 226x93 + 46x94 + 252x95 + 60x96 + 167x97 + 240x98 + 309x99 + 297x100 + 150x101 + 157x102 + 117x103 + 400x104 + 0x105 + 44x106 + 253x107 + 302x108 + 379x109 + 101x110 + 427x111 + 281x112 + 228x113 + 150x114 + 295x115 + 259x116 + 161x117 + 373x118 + 15x119 + 173x120 + 355x121 + 350x122 + 396x123 + 85x124 + 236x125 + 226x126 + 261x127 + 170x128 + 240x129 + 157x130 + 394x131 + 247x132 + 165x133 + 29x134 + 264x135 + 90x136 + 109x137 + 150x138 + 357x139 + 54x140 + 173x141 + 110x142 + 318x143 + 28x144 + 387x145 + 388x146 + 419x147 + 27x148 + 301x149 + 310x150 + 429x151 + 193x152 + 360x153 + 31x154 + 26x155 + 176x156 + 279x157 + 306x158 + 289x159 + 189x160 + 4x161 + 100x162 + 4x163 + 156x164 + 412x165 + 44x166 + 375x167 + 194x168 + 204x169 + 160x170 + 215x171 + 68x172 + 35x173 + 89x174 + 413x175 + 227x176 + 368x177 <= 15120
16x1 + 332x2 + 295x3 + 151x4 + 253x5 + 107x6 + 30x7 + 237x8 + 223x9 + 279x10 + 397x11 + 73x12 + 188x13 + 240x14 + 358x15 + 127x16 + 253x17 + 153x18 + 47x19 + 215x20 + 154x21 + 66x22 + 125x23 + 394x24 + 362x25 + 189x26 + 110x27 + 159x28 + 306x29 + 272x30 + 63x31 + 319x32 + 11x33 + 105x34 + 17x35 + 107x36 + 433x37 + 68x38 + 396x39 + 71x40 + 238x41 + 274x42 + 325x43 + 352x44 + 125x45 + 172x46 + 76x47 + 152x48 + 228x49 + 165x50 + 292x51 + 293x52 + 255x53 + 371x54 + 391x55 + 65x56 + 182x57 + 140x58 + 209x59 + 126x60 + 370x61 + 229x62 + 327x63 + 365x64 + 191x65 + 333x66 + 354x67 + 429x68 + 179x69 + 257x70 + 294x71 + 231x72 + 6x73 + 21x74 + 376x75 + 204x76 + 2x77 + 49x78 + 431x79 + 33x80 + 36x81 + 157x82 + 224x83 + 47x84 + 354x85 + 173x86 + 270x87 + 134x88 + 357x89 + 195x90 + 203x91 + 56x92 + 272x93 + 146x94 + 345x95 + 278x96 + 175x97 + 25x98 + 260x99 + 159x100 + 158x101 + 284x102 + 42x103 + 169x104 + 130x105 + 211x106 + 279x107 + 105x108 + 192x109 + 187x110 + 60x111 + 320x112 + 126x113 + 217x114 + 404x115 + 286x116 + 136x117 + 191x118 + 299x119 + 59x120 + 111x121 + 286x122 + 256x123 + 86x124 + 349x125 + 261x126 + 111x127 + 374x128 + 172x129 + 430x130 + 278x131 + 404x132 + 345x133 + 363x134 + 77x135 + 226x136 + 37x137 + 73x138 + 158x139 + 15x140 + 337x141 + 40x142 + 286x143 + 83x144 + 47x145 + 83x146 + 92x147 + 317x148 + 178x149 + 309x150 + 12x151 + 427x152 + 276x153 + 97x154 + 93x155 + 54x156 + 125x157 + 87x158 + 297x159 + 19x160 + 45x161 + 121x162 + 424x163 + 155x164 + 163x165 + 191x166 + 169x167 + 97x168 + 422x169 + 386x170 + 5x171 + 433x172 + 387x173 + 124x174 + 354x175 + 138x176 + 66x177 <= 18797
72x1 + 216x2 + 169x3 + 9x4 + 319x5 + 313x6 + 381x7 + 14x8 + 409x9 + 169x10 + 299x11 + 328x12 + 281x13 + 176x14 + 16x15 + 414x16 + 363x17 + 296x18 + 320x19 + 287x20 + 178x21 + 24x22 + 83x23 + 367x24 + 381x25 + 177x26 + 205x27 + 308x28 + 368x29 + 59x30 + 345x31 + 45x32 + 313x33 + 291x34 + 139x35 + 131x36 + 301x37 + 11x38 + 425x39 + 176x40 + 126x41 + 301x42 + 199x43 + 272x44 + 223x45 + 266x46 + 38x47 + 39x48 + 294x49 + 28x50 + 350x51 + 236x52 + 367x53 + 302x54 + 101x55 + 403x56 + 167x57 + 325x58 + 272x59 + 131x60 + 14x61 + 402x62 + 423x63 + 144x64 + 280x65 + 97x66 + 404x67 + 192x68 + 47x69 + 210x70 + 75x71 + 258x72 + 247x73 + 430x74 + 398x75 + 214x76 + 64x77 + 53x78 + 129x79 + 311x80 + 363x81 + 148x82 + 431x83 + 204x84 + 398x85 + 193x86 + 178x87 + 370x88 + 380x89 + 286x90 + 276x91 + 233x92 + 368x93 + 408x94 + 149x95 + 115x96 + 8x97 + 420x98 + 313x99 + 96x100 + 215x101 + 352x102 + 42x103 + 332x104 + 288x105 + 83x106 + 30x107 + 141x108 + 210x109 + 62x110 + 328x111 + 356x112 + 281x113 + 332x114 + 114x115 + 403x116 + 226x117 + 118x118 + 65x119 + 222x120 + 168x121 + 265x122 + 194x123 + 96x124 + 235x125 + 228x126 + 30x127 + 85x128 + 52x129 + 317x130 + 270x131 + 82x132 + 404x133 + 121x134 + 261x135 + 26x136 + 341x137 + 250x138 + 404x139 + 171x140 + 271x141 + 76x142 + 279x143 + 290x144 + 409x145 + 24x146 + 349x147 + 63x148 + 6x149 + 287x150 + 216x151 + 276x152 + 337x153 + 408x154 + 413x155 + 1x156 + 226x157 + 235x158 + 22x159 + 18x160 + 205x161 + 61x162 + 397x163 + 70x164 + 113x165 + 363x166 + 258x167 + 274x168 + 97x169 + 338x170 + 206x171 + 230x172 + 86x173 + 393x174 + 59x175 + 415x176 + 88x177 <= 5677
64x1 + 187x2 + 221x3 + 323x4 + 223x5 + 7x6 + 159x7 + 112x8 + 154x9 + 351x10 + 259x11 + 328x12 + 192x13 + 196x14 + 312x15 + 225x16 + 55x17 + 273x18 + 118x19 + 371x20 + 294x21 + 12x22 + 158x23 + 152x24 + 367x25 + 108x26 + 182x27 + 43x28 + 141x29 + 416x30 + 30x31 + 57x32 + 57x33 + 145x34 + 267x35 + 198x36 + 189x37 + 228x38 + 142x39 + 296x40 + 177x41 + 111x42 + 208x43 + 164x44 + 165x45 + 380x46 + 231x47 + 26x48 + 409x49 + 208x50 + 305x51 + 303x52 + 324x53 + 62x54 + 209x55 + 429x56 + 293x57 + 77x58 + 155x59 + 250x60 + 136x61 + 362x62 + 379x63 + 69x64 + 385x65 + 389x66 + 411x67 + 230x68 + 377x69 + 134x70 + 150x71 + 148x72 + 57x73 + 362x74 + 307x75 + 349x76 + 5x77 + 419x78 + 399x79 + 301x80 + 331x81 + 165x82 + 249x83 + 97x84 + 393x85 + 381x86 + 341x87 + 104x88 + 312x89 + 222x90 + 216x91 + 378x92 + 54x93 + 393x94 + 242x95 + 213x96 + 216x97 + 219x98 + 38x99 + 48x100 + 257x101 + 121x102 + 420x103 + 127x104 + 32x105 + 219x106 + 173x107 + 344x108 + 73x109 + 114x110 + 304x111 + 370x112 + 67x113 + 371x114 + 105x115 + 373x116 + 317x117 + 410x118 + 194x119 + 317x120 + 233x121 + 434x122 + 286x123 + 239x124 + 141x125 + 249x126 + 318x127 + 93x128 + 407x129 + 306x130 + 237x131 + 336x132 + 213x133 + 317x134 + 422x135 + 373x136 + 289x137 + 233x138 + 172x139 + 178x140 + 421x141 + 268x142 + 285x143 + 164x144 + 359x145 + 96x146 + 246x147 + 248x148 + 259x149 + 60x150 + 90x151 + 251x152 + 64x153 + 119x154 + 328x155 + 169x156 + 117x157 + 427x158 + 44x159 + 35x160 + 197x161 + 347x162 + 130x163 + 375x164 + 297x165 + 403x166 + 78x167 + 71x168 + 309x169 + 211x170 + 263x171 + 96x172 + 94x173 + 319x174 + 349x175 + 11x176 + 343x177 <= 42271
173x1 + 59x2 + 131x3 + 338x4 + 85x5 + 205x6 + 2x7 + 337x8 + 83x9 + 38x10 + 148x11 + 256x12 + 213x13 + 22x14 + 381x15 + 184x16 + 369x17 + 319x18 + 410x19 + 373x20 + 364x21 + 214x22 + 419x23 + 190x24 + 150x25 + 309x26 + 251x27 + 370x28 + 122x29 + 114x30 + 158x31 + 74x32 + 304x33 + 356x34 + 174x35 + 223x36 + 214x37 + 136x38 + 287x39 + 286x40 + 348x41 + 220x42 + 141x43 + 182x44 + 197x45 + 408x46 + 114x47 + 10x48 + 203x49 + 23x50 + 175x51 + 265x52 + 179x53 + 194x54 + 166x55 + 309x56 + 320x57 + 328x58 + 241x59 + 113x60 + 52x61 + 290x62 + 296x63 + 85x64 + 20x65 + 360x66 + 399x67 + 107x68 + 426x69 + 274x70 + 80x71 + 153x72 + 13x73 + 335x74 + 77x75 + 12x76 + 152x77 + 275x78 + 81x79 + 333x80 + 344x81 + 170x82 + 289x83 + 369x84 + 114x85 + 383x86 + 218x87 + 253x88 + 65x89 + 314x90 + 230x91 + 53x92 + 228x93 + 75x94 + 46x95 + 4x96 + 358x97 + 43x98 + 159x99 + 412x100 + 247x101 + 231x102 + 140x103 + 31x104 + 48x105 + 304x106 + 352x107 + 146x108 + 50x109 + 325x110 + 127x111 + 263x112 + 430x113 + 209x114 + 327x115 + 416x116 + 24x117 + 312x118 + 124x119 + 81x120 + 213x121 + 232x122 + 48x123 + 153x124 + 403x125 + 222x126 + 45x127 + 205x128 + 92x129 + 38x130 + 353x131 + 266x132 + 120x133 + 353x134 + 356x135 + 90x136 + 4x137 + 185x138 + 367x139 + 7x140 + 366x141 + 129x142 + 165x143 + 278x144 + 191x145 + 33x146 + 158x147 + 269x148 + 424x149 + 190x150 + 98x151 + 6x152 + 249x153 + 68x154 + 230x155 + 11x156 + 375x157 + 387x158 + 289x159 + 139x160 + 221x161 + 387x162 + 159x163 + 214x164 + 219x165 + 44x166 + 258x167 + 91x168 + 113x169 + 364x170 + 91x171 + 104x172 + 141x173 + 126x174 + 339x175 + 82x176 + 400x177 <= 10956
331x1 + 338x2 + 129x3 + 13x4 + 361x5 + 296x6 + 372x7 + 1x8 + 111x9 + 375x10 + 337x11 + 179x12 + 364x13 + 292x14 + 301x15 + 375x16 + 16x17 + 93x18 + 320x19 + 314x20 + 409x21 + 103x22 + 75x23 + 15x24 + 97x25 + 294x26 + 74x27 + 139x28 + 174x29 + 326x30 + 136x31 + 107x32 + 104x33 + 317x34 + 152x35 + 54x36 + 391x37 + 216x38 + 153x39 + 409x40 + 9x41 + 283x42 + 366x43 + 181x44 + 407x45 + 151x46 + 395x47 + 257x48 + 355x49 + 399x50 + 22x51 + 181x52 + 359x53 + 183x54 + 349x55 + 184x56 + 15x57 + 237x58 + 356x59 + 348x60 + 306x61 + 239x62 + 172x63 + 382x64 + 360x65 + 132x66 + 7x67 + 167x68 + 322x69 + 300x70 + 425x71 + 219x72 + 299x73 + 323x74 + 281x75 + 38x76 + 211x77 + 329x78 + 341x79 + 343x80 + 21x81 + 154x82 + 69x83 + 96x84 + 314x85 + 127x86 + 143x87 + 229x88 + 422x89 + 151x90 + 38x91 + 161x92 + 34x93 + 71x94 + 207x95 + 331x96 + 93x97 + 44x98 + 330x99 + 193x100 + 334x101 + 99x102 + 124x103 + 432x104 + 86x105 + 226x106 + 244x107 + 241x108 + 426x109 + 249x110 + 45x111 + 339x112 + 156x113 + 201x114 + 362x115 + 423x116 + 173x117 + 70x118 + 200x119 + 189x120 + 299x121 + 388x122 + 431x123 + 126x124 + 134x125 + 93x126 + 217x127 + 107x128 + 422x129 + 49x130 + 143x131 + 289x132 + 384x133 + 413x134 + 69x135 + 63x136 + 142x137 + 160x138 + 25x139 + 236x140 + 117x141 + 428x142 + 305x143 + 251x144 + 194x145 + 218x146 + 340x147 + 288x148 + 181x149 + 180x150 + 66x151 + 76x152 + 404x153 + 256x154 + 162x155 + 155x156 + 60x157 + 245x158 + 177x159 + 282x160 + 150x161 + 409x162 + 353x163 + 40x164 + 203x165 + 244x166 + 267x167 + 373x168 + 154x169 + 72x170 + 341x171 + 169x172 + 255x173 + 13x174 + 16x175 + 81x176 + 236x177 <= 12327
419x1 + 187x2 + 54x3 + 38x4 + 405x5 + 77x6 + 310x7 + 153x8 + 66x9 + 63x10 + 332x11 + 170x12 + 205x13 + 190x14 + 28x15 + 370x16 + 129x17 + 173x18 + 424x19 + 137x20 + 318x21 + 1x22 + 90x23 + 272x24 + 10x25 + 265x26 + 322x27 + 6x28 + 308x29 + 227x30 + 392x31 + 64x32 + 69x33 + 42x34 + 247x35 + 349x36 + 60x37 + 158x38 + 151x39 + 344x40 + 292x41 + 23x42 + 324x43 + 170x44 + 403x45 + 379x46 + 242x47 + 115x48 + 188x49 + 186x50 + 392x51 + 119x52 + 259x53 + 333x54 + 170x55 + 291x56 + 260x57 + 301x58 + 179x59 + 103x60 + 250x61 + 258x62 + 258x63 + 390x64 + 390x65 + 164x66 + 341x67 + 75x68 + 347x69 + 109x70 + 145x71 + 185x72 + 227x73 + 92x74 + 269x75 + 49x76 + 115x77 + 223x78 + 141x79 + 370x80 + 177x81 + 245x82 + 124x83 + 267x84 + 372x85 + 432x86 + 201x87 + 141x88 + 382x89 + 349x90 + 367x91 + 205x92 + 28x93 + 31x94 + 241x95 + 307x96 + 75x97 + 225x98 + 104x99 + 421x100 + 275x101 + 18x102 + 143x103 + 298x104 + 279x105 + 289x106 + 36x107 + 111x108 + 344x109 + 419x110 + 319x111 + 134x112 + 267x113 + 94x114 + 126x115 + 120x116 + 110x117 + 425x118 + 335x119 + 297x120 + 209x121 + 328x122 + 39x123 + 433x124 + 115x125 + 378x126 + 48x127 + 389x128 + 252x129 + 319x130 + 58x131 + 383x132 + 234x133 + 313x134 + 23x135 + 236x136 + 412x137 + 68x138 + 167x139 + 318x140 + 337x141 + 306x142 + 114x143 + 108x144 + 420x145 + 103x146 + 363x147 + 7x148 + 185x149 + 222x150 + 407x151 + 219x152 + 10x153 + 277x154 + 271x155 + 175x156 + 379x157 + 17x158 + 259x159 + 200x160 + 204x161 + 352x162 + 164x163 + 171x164 + 83x165 + 105x166 + 211x167 + 257x168 + 311x169 + 219x170 + 388x171 + 219x172 + 144x173 + 146x174 + 9x175 + 11x176 + 64x177 <= 22283
26x1 + 377x2 + 325x3 + 242x4 + 63x5 + 417x6 + 310x7 + 321x8 + 270x9 + 145x10 + 89x11 + 58x12 + 370x13 + 35x14 + 147x15 + 213x16 + 290x17 + 65x18 + 46x19 + 360x20 + 385x21 + 175x22 + 284x23 + 60x24 + 283x25 + 218x26 + 317x27 + 393x28 + 403x29 + 1x30 + 205x31 + 394x32 + 118x33 + 77x34 + 17x35 + 116x36 + 220x37 + 417x38 + 174x39 + 1x40 + 250x41 + 111x42 + 240x43 + 161x44 + 416x45 + 165x46 + 139x47 + 119x48 + 216x49 + 265x50 + 64x51 + 316x52 + 286x53 + 349x54 + 413x55 + 223x56 + 201x57 + 22x58 + 129x59 + 122x60 + 180x61 + 153x62 + 237x63 + 370x64 + 177x65 + 205x66 + 40x67 + 211x68 + 259x69 + 216x70 + 115x71 + 382x72 + 154x73 + 174x74 + 209x75 + 87x76 + 60x77 + 216x78 + 125x79 + 433x80 + 415x81 + 305x82 + 105x83 + 197x84 + 333x85 + 108x86 + 429x87 + 431x88 + 85x89 + 210x90 + 231x91 + 121x92 + 351x93 + 144x94 + 41x95 + 432x96 + 273x97 + 294x98 + 21x99 + 396x100 + 108x101 + 89x102 + 281x103 + 122x104 + 342x105 + 308x106 + 223x107 + 354x108 + 434x109 + 353x110 + 427x111 + 112x112 + 151x113 + 262x114 + 22x115 + 230x116 + 404x117 + 170x118 + 135x119 + 130x120 + 393x121 + 375x122 + 9x123 + 353x124 + 388x125 + 63x126 + 343x127 + 89x128 + 71x129 + 74x130 + 266x131 + 19x132 + 243x133 + 303x134 + 140x135 + 166x136 + 165x137 + 142x138 + 24x139 + 78x140 + 375x141 + 415x142 + 16x143 + 112x144 + 415x145 + 19x146 + 79x147 + 248x148 + 256x149 + 302x150 + 285x151 + 41x152 + 239x153 + 326x154 + 363x155 + 216x156 + 317x157 + 79x158 + 290x159 + 2x160 + 270x161 + 97x162 + 211x163 + 330x164 + 205x165 + 216x166 + 350x167 + 294x168 + 404x169 + 225x170 + 110x171 + 134x172 + 188x173 + 410x174 + 136x175 + 106x176 + 370x177 <= 35718
