Solucion:
Valor Objetivo Z = 589.5719940156325
Asignacion de Variables
522x1 + 143x2 + 256x3 + 388x4 + 443x5 + 15x6 + 359x7 + 209x8 + 525x9 + 178x10 + 498x11 + 268x12 + 344x13 + 602x14 + 102x15 + 368x16 + 315x17 + 250x18 + 83x19 + 356x20 + 508x21 + 475x22 + 381x23 + 328x24 + 129x25 + 384x26 + 344x27 + 478x28 + 316x29 + 161x30 + 397x31 + 162x32 + 244x33 + 380x34 + 156x35 + 89x36 + 449x37 + 414x38 + 176x39 + 184x40 + 483x41 + 508x42 + 306x43 + 500x44 + 192x45 + 263x46 + 60x47 + 478x48 + 324x49 + 455x50 + 379x51 + 151x52 + 6x53 + 98x54 + 207x55 + 158x56 + 314x57 + 342x58 + 196x59 + 394x60 + 428x61 + 547x62 + 160x63 + 557x64 + 19x65 + 381x66 + 84x67 + 144x68 + 380x69 + 443x70 + 309x71 + 595x72 + 120x73 + 59x74 + 198x75 + 284x76 + 399x77 + 201x78 + 559x79 + 325x80 + 83x81 + 33x82 + 394x83 + 162x84 + 290x85 + 249x86 + 323x87 + 98x88 + 6x89 + 438x90 + 18x91 + 159x92 + 223x93 + 314x94 + 241x95 + 553x96 + 217x97 + 89x98 + 432x99 + 151x100 + 174x101 + 45x102 + 217x103 + 335x104 + 329x105 + 523x106 + 358x107 + 408x108 + 393x109 + 514x110 + 542x111 + 130x112 + 181x113 + 487x114 + 324x115 + 453x116 + 539x117 + 478x118 + 78x119 + 217x120 + 485x121 + 99x122 + 540x123 + 334x124 + 250x125 + 411x126 + 511x127 + 234x128 + 478x129 + 78x130 + 536x131 + 227x132 + 481x133 + 491x134 + 505x135 + 14x136 + 233x137 + 195x138 + 248x139 + 193x140 + 7x141 + 474x142 + 351x143 + 480x144 + 115x145 + 552x146 + 261x147 + 427x148 + 387x149 + 598x150 + 122x151 + 315x152 + 123x153 + 176x154 + 382x155 + 388x156 + 526x157 + 311x158 + 194x159 + 549x160 + 78x161 + 188x162 + 416x163 + 530x164 + 589x165 + 91x166 + 584x167 + 61x168 + 373x169 + 568x170 + 358x171 + 567x172 + 34x173 + 431x174 + 91x175 + 83x176 + 551x177 + 511x178 + 37x179 + 305x180 + 378x181 + 21x182 + 202x183 + 548x184 + 569x185 + 331x186 + 148x187 + 141x188 + 482x189 + 352x190 + 307x191 + 510x192 + 487x193 + 483x194 + 394x195 + 164x196 + 7x197 + 533x198 + 490x199 + 531x200 + 218x201 + 60x202 + 512x203 + 316x204 + 135x205 + 303x206 + 589x207 + 456x208 + 171x209 + 10x210 + 438x211 <= 30243
544x1 + 322x2 + 308x3 + 250x4 + 165x5 + 152x6 + 396x7 + 367x8 + 201x9 + 226x10 + 62x11 + 402x12 + 163x13 + 0x14 + 537x15 + 241x16 + 351x17 + 7x18 + 192x19 + 128x20 + 172x21 + 74x22 + 390x23 + 293x24 + 391x25 + 70x26 + 576x27 + 120x28 + 384x29 + 542x30 + 561x31 + 196x32 + 154x33 + 338x34 + 519x35 + 245x36 + 199x37 + 203x38 + 305x39 + 401x40 + 484x41 + 321x42 + 249x43 + 435x44 + 368x45 + 412x46 + 226x47 + 582x48 + 189x49 + 298x50 + 438x51 + 8x52 + 101x53 + 500x54 + 186x55 + 504x56 + 227x57 + 249x58 + 133x59 + 470x60 + 586x61 + 490x62 + 35x63 + 227x64 + 52x65 + 458x66 + 489x67 + 522x68 + 268x69 + 225x70 + 239x71 + 258x72 + 402x73 + 141x74 + 559x75 + 91x76 + 587x77 + 370x78 + 369x79 + 226x80 + 340x81 + 166x82 + 197x83 + 507x84 + 516x85 + 432x86 + 434x87 + 499x88 + 514x89 + 589x90 + 274x91 + 69x92 + 245x93 + 412x94 + 339x95 + 128x96 + 493x97 + 511x98 + 391x99 + 452x100 + 25x101 + 447x102 + 446x103 + 266x104 + 320x105 + 513x106 + 417x107 + 557x108 + 585x109 + 151x110 + 36x111 + 89x112 + 584x113 + 500x114 + 161x115 + 275x116 + 129x117 + 535x118 + 198x119 + 310x120 + 43x121 + 441x122 + 65x123 + 369x124 + 397x125 + 348x126 + 406x127 + 48x128 + 71x129 + 85x130 + 274x131 + 251x132 + 582x133 + 568x134 + 137x135 + 445x136 + 458x137 + 330x138 + 323x139 + 125x140 + 34x141 + 297x142 + 169x143 + 272x144 + 360x145 + 342x146 + 244x147 + 308x148 + 268x149 + 176x150 + 466x151 + 175x152 + 475x153 + 112x154 + 222x155 + 88x156 + 130x157 + 393x158 + 78x159 + 460x160 + 406x161 + 73x162 + 301x163 + 469x164 + 415x165 + 283x166 + 301x167 + 20x168 + 410x169 + 256x170 + 146x171 + 353x172 + 353x173 + 122x174 + 585x175 + 166x176 + 71x177 + 37x178 + 241x179 + 65x180 + 570x181 + 601x182 + 59x183 + 91x184 + 352x185 + 353x186 + 163x187 + 0x188 + 14x189 + 145x190 + 555x191 + 413x192 + 558x193 + 210x194 + 586x195 + 315x196 + 488x197 + 234x198 + 257x199 + 277x200 + 302x201 + 30x202 + 277x203 + 334x204 + 187x205 + 345x206 + 343x207 + 431x208 + 591x209 + 336x210 + 112x211 <= 50084
397x1 + 214x2 + 336x3 + 166x4 + 271x5 + 98x6 + 496x7 + 35x8 + 51x9 + 66x10 + 338x11 + 54x12 + 132x13 + 278x14 + 77x15 + 310x16 + 120x17 + 204x18 + 104x19 + 247x20 + 33x21 + 253x22 + 600x23 + 589x24 + 74x25 + 493x26 + 237x27 + 274x28 + 304x29 + 525x30 + 151x31 + 361x32 + 535x33 + 63x34 + 525x35 + 287x36 + 538x37 + 410x38 + 313x39 + 303x40 + 500x41 + 181x42 + 432x43 + 142x44 + 508x45 + 573x46 + 351x47 + 553x48 + 549x49 + 465x50 + 177x51 + 33x52 + 254x53 + 231x54 + 315x55 + 271x56 + 510x57 + 241x58 + 367x59 + 94x60 + 356x61 + 442x62 + 102x63 + 122x64 + 589x65 + 423x66 + 66x67 + 43x68 + 153x69 + 219x70 + 316x71 + 483x72 + 563x73 + 22x74 + 496x75 + 390x76 + 253x77 + 565x78 + 143x79 + 154x80 + 370x81 + 400x82 + 130x83 + 548x84 + 582x85 + 164x86 + 88x87 + 47x88 + 13x89 + 18x90 + 4x91 + 255x92 + 295x93 + 83x94 + 236x95 + 248x96 + 496x97 + 472x98 + 414x99 + 84x100 + 556x101 + 96x102 + 390x103 + 383x104 + 158x105 + 400x106 + 79x107 + 149x108 + 303x109 + 418x110 + 31x111 + 439x112 + 76x113 + 516x114 + 182x115 + 395x116 + 494x117 + 236x118 + 428x119 + 318x120 + 231x121 + 526x122 + 597x123 + 248x124 + 465x125 + 67x126 + 54x127 + 527x128 + 543x129 + 585x130 + 275x131 + 354x132 + 215x133 + 358x134 + 197x135 + 3x136 + 190x137 + 521x138 + 338x139 + 488x140 + 328x141 + 123x142 + 586x143 + 414x144 + 378x145 + 474x146 + 444x147 + 356x148 + 322x149 + 541x150 + 485x151 + 385x152 + 9x153 + 100x154 + 142x155 + 394x156 + 488x157 + 497x158 + 101x159 + 17x160 + 497x161 + 180x162 + 399x163 + 374x164 + 32x165 + 380x166 + 129x167 + 584x168 + 188x169 + 440x170 + 246x171 + 5x172 + 21x173 + 238x174 + 391x175 + 598x176 + 497x177 + 71x178 + 266x179 + 198x180 + 84x181 + 393x182 + 184x183 + 288x184 + 84x185 + 98x186 + 19x187 + 527x188 + 351x189 + 107x190 + 594x191 + 100x192 + 501x193 + 63x194 + 35x195 + 35x196 + 453x197 + 288x198 + 239x199 + 293x200 + 446x201 + 358x202 + 435x203 + 135x204 + 399x205 + 437x206 + 384x207 + 122x208 + 302x209 + 241x210 + 381x211 <= 45834
75x1 + 153x2 + 374x3 + 16x4 + 13x5 + 60x6 + 188x7 + 487x8 + 236x9 + 491x10 + 67x11 + 225x12 + 150x13 + 292x14 + 17x15 + 121x16 + 157x17 + 164x18 + 347x19 + 357x20 + 101x21 + 542x22 + 45x23 + 222x24 + 198x25 + 307x26 + 514x27 + 418x28 + 390x29 + 316x30 + 61x31 + 361x32 + 584x33 + 412x34 + 385x35 + 63x36 + 433x37 + 135x38 + 107x39 + 356x40 + 105x41 + 65x42 + 186x43 + 85x44 + 188x45 + 301x46 + 288x47 + 206x48 + 412x49 + 432x50 + 318x51 + 171x52 + 231x53 + 4x54 + 425x55 + 250x56 + 56x57 + 373x58 + 134x59 + 546x60 + 487x61 + 194x62 + 337x63 + 203x64 + 26x65 + 194x66 + 146x67 + 279x68 + 596x69 + 162x70 + 402x71 + 183x72 + 137x73 + 358x74 + 415x75 + 174x76 + 359x77 + 350x78 + 309x79 + 188x80 + 203x81 + 38x82 + 169x83 + 440x84 + 31x85 + 560x86 + 391x87 + 400x88 + 536x89 + 85x90 + 371x91 + 344x92 + 310x93 + 488x94 + 173x95 + 456x96 + 77x97 + 406x98 + 144x99 + 248x100 + 465x101 + 1x102 + 152x103 + 73x104 + 42x105 + 496x106 + 74x107 + 103x108 + 66x109 + 327x110 + 242x111 + 135x112 + 187x113 + 107x114 + 0x115 + 180x116 + 90x117 + 190x118 + 207x119 + 334x120 + 190x121 + 47x122 + 181x123 + 85x124 + 161x125 + 579x126 + 578x127 + 327x128 + 281x129 + 432x130 + 70x131 + 220x132 + 62x133 + 557x134 + 594x135 + 7x136 + 378x137 + 20x138 + 217x139 + 12x140 + 311x141 + 396x142 + 386x143 + 179x144 + 13x145 + 42x146 + 143x147 + 415x148 + 171x149 + 567x150 + 326x151 + 306x152 + 534x153 + 432x154 + 260x155 + 372x156 + 105x157 + 266x158 + 184x159 + 221x160 + 444x161 + 271x162 + 452x163 + 77x164 + 364x165 + 367x166 + 89x167 + 176x168 + 506x169 + 417x170 + 399x171 + 322x172 + 416x173 + 287x174 + 44x175 + 405x176 + 597x177 + 365x178 + 401x179 + 550x180 + 481x181 + 546x182 + 92x183 + 286x184 + 34x185 + 192x186 + 327x187 + 591x188 + 32x189 + 257x190 + 573x191 + 130x192 + 500x193 + 12x194 + 386x195 + 66x196 + 52x197 + 510x198 + 289x199 + 562x200 + 450x201 + 285x202 + 370x203 + 522x204 + 109x205 + 508x206 + 590x207 + 333x208 + 91x209 + 129x210 + 145x211 <= 48501
272x1 + 317x2 + 312x3 + 173x4 + 236x5 + 191x6 + 435x7 + 282x8 + 531x9 + 74x10 + 9x11 + 563x12 + 165x13 + 21x14 + 53x15 + 243x16 + 321x17 + 411x18 + 515x19 + 193x20 + 190x21 + 4x22 + 102x23 + 264x24 + 485x25 + 333x26 + 184x27 + 274x28 + 577x29 + 246x30 + 212x31 + 413x32 + 552x33 + 445x34 + 360x35 + 403x36 + 600x37 + 3x38 + 215x39 + 383x40 + 522x41 + 100x42 + 177x43 + 511x44 + 337x45 + 119x46 + 74x47 + 389x48 + 456x49 + 285x50 + 464x51 + 285x52 + 220x53 + 354x54 + 360x55 + 234x56 + 126x57 + 144x58 + 197x59 + 190x60 + 339x61 + 198x62 + 270x63 + 597x64 + 588x65 + 595x66 + 309x67 + 520x68 + 423x69 + 235x70 + 590x71 + 184x72 + 207x73 + 413x74 + 213x75 + 576x76 + 100x77 + 132x78 + 241x79 + 174x80 + 203x81 + 567x82 + 421x83 + 166x84 + 541x85 + 306x86 + 54x87 + 96x88 + 333x89 + 144x90 + 323x91 + 31x92 + 206x93 + 541x94 + 586x95 + 543x96 + 455x97 + 300x98 + 516x99 + 132x100 + 231x101 + 381x102 + 154x103 + 426x104 + 89x105 + 465x106 + 189x107 + 361x108 + 584x109 + 92x110 + 237x111 + 186x112 + 282x113 + 570x114 + 565x115 + 93x116 + 578x117 + 110x118 + 467x119 + 233x120 + 399x121 + 353x122 + 367x123 + 311x124 + 216x125 + 48x126 + 23x127 + 493x128 + 602x129 + 578x130 + 152x131 + 525x132 + 407x133 + 557x134 + 410x135 + 444x136 + 413x137 + 111x138 + 453x139 + 359x140 + 566x141 + 298x142 + 358x143 + 513x144 + 136x145 + 279x146 + 280x147 + 258x148 + 118x149 + 542x150 + 220x151 + 413x152 + 109x153 + 357x154 + 311x155 + 185x156 + 367x157 + 14x158 + 540x159 + 103x160 + 389x161 + 410x162 + 99x163 + 515x164 + 564x165 + 11x166 + 180x167 + 479x168 + 508x169 + 467x170 + 344x171 + 32x172 + 27x173 + 507x174 + 78x175 + 244x176 + 504x177 + 336x178 + 219x179 + 238x180 + 475x181 + 256x182 + 503x183 + 94x184 + 135x185 + 78x186 + 229x187 + 262x188 + 131x189 + 61x190 + 116x191 + 0x192 + 73x193 + 347x194 + 386x195 + 350x196 + 30x197 + 357x198 + 429x199 + 387x200 + 390x201 + 356x202 + 396x203 + 404x204 + 126x205 + 594x206 + 481x207 + 178x208 + 178x209 + 277x210 + 524x211 <= 37939
348x1 + 221x2 + 133x3 + 197x4 + 532x5 + 319x6 + 127x7 + 227x8 + 461x9 + 218x10 + 559x11 + 533x12 + 13x13 + 68x14 + 557x15 + 353x16 + 535x17 + 156x18 + 192x19 + 603x20 + 471x21 + 93x22 + 101x23 + 263x24 + 484x25 + 214x26 + 398x27 + 367x28 + 151x29 + 529x30 + 85x31 + 470x32 + 161x33 + 317x34 + 177x35 + 393x36 + 162x37 + 439x38 + 119x39 + 319x40 + 344x41 + 519x42 + 378x43 + 157x44 + 380x45 + 40x46 + 572x47 + 19x48 + 497x49 + 49x50 + 203x51 + 123x52 + 119x53 + 501x54 + 221x55 + 409x56 + 102x57 + 325x58 + 45x59 + 417x60 + 369x61 + 257x62 + 155x63 + 366x64 + 223x65 + 258x66 + 57x67 + 14x68 + 439x69 + 544x70 + 105x71 + 90x72 + 368x73 + 56x74 + 365x75 + 368x76 + 546x77 + 124x78 + 195x79 + 387x80 + 97x81 + 590x82 + 171x83 + 235x84 + 327x85 + 583x86 + 263x87 + 519x88 + 125x89 + 575x90 + 492x91 + 586x92 + 277x93 + 378x94 + 46x95 + 360x96 + 45x97 + 426x98 + 492x99 + 590x100 + 301x101 + 540x102 + 36x103 + 200x104 + 465x105 + 271x106 + 327x107 + 220x108 + 464x109 + 68x110 + 85x111 + 9x112 + 366x113 + 157x114 + 311x115 + 256x116 + 82x117 + 312x118 + 256x119 + 521x120 + 504x121 + 270x122 + 299x123 + 41x124 + 197x125 + 558x126 + 316x127 + 504x128 + 286x129 + 8x130 + 138x131 + 103x132 + 555x133 + 569x134 + 208x135 + 300x136 + 61x137 + 331x138 + 505x139 + 523x140 + 6x141 + 489x142 + 273x143 + 566x144 + 354x145 + 98x146 + 129x147 + 29x148 + 26x149 + 34x150 + 242x151 + 122x152 + 364x153 + 306x154 + 70x155 + 85x156 + 529x157 + 130x158 + 400x159 + 435x160 + 504x161 + 456x162 + 576x163 + 127x164 + 382x165 + 548x166 + 29x167 + 200x168 + 260x169 + 191x170 + 356x171 + 264x172 + 5x173 + 490x174 + 571x175 + 352x176 + 139x177 + 249x178 + 136x179 + 173x180 + 2x181 + 148x182 + 421x183 + 493x184 + 127x185 + 364x186 + 413x187 + 348x188 + 481x189 + 569x190 + 293x191 + 308x192 + 106x193 + 240x194 + 23x195 + 411x196 + 472x197 + 324x198 + 305x199 + 463x200 + 187x201 + 571x202 + 496x203 + 432x204 + 586x205 + 598x206 + 472x207 + 467x208 + 43x209 + 167x210 + 287x211 <= 12245
421x1 + 235x2 + 118x3 + 119x4 + 320x5 + 134x6 + 313x7 + 42x8 + 222x9 + 125x10 + 195x11 + 316x12 + 149x13 + 177x14 + 237x15 + 568x16 + 13x17 + 307x18 + 578x19 + 408x20 + 73x21 + 134x22 + 530x23 + 507x24 + 62x25 + 365x26 + 288x27 + 488x28 + 11x29 + 152x30 + 15x31 + 174x32 + 501x33 + 6x34 + 41x35 + 441x36 + 597x37 + 550x38 + 219x39 + 284x40 + 439x41 + 194x42 + 277x43 + 97x44 + 238x45 + 288x46 + 329x47 + 283x48 + 54x49 + 149x50 + 299x51 + 319x52 + 163x53 + 102x54 + 9x55 + 574x56 + 543x57 + 444x58 + 183x59 + 462x60 + 317x61 + 500x62 + 295x63 + 354x64 + 403x65 + 134x66 + 348x67 + 489x68 + 232x69 + 330x70 + 55x71 + 79x72 + 521x73 + 518x74 + 577x75 + 524x76 + 237x77 + 167x78 + 442x79 + 136x80 + 599x81 + 486x82 + 339x83 + 38x84 + 557x85 + 534x86 + 251x87 + 420x88 + 30x89 + 428x90 + 507x91 + 162x92 + 262x93 + 129x94 + 313x95 + 536x96 + 361x97 + 406x98 + 347x99 + 309x100 + 307x101 + 133x102 + 233x103 + 50x104 + 313x105 + 262x106 + 122x107 + 192x108 + 203x109 + 302x110 + 36x111 + 208x112 + 71x113 + 59x114 + 102x115 + 557x116 + 386x117 + 136x118 + 402x119 + 501x120 + 124x121 + 357x122 + 535x123 + 477x124 + 359x125 + 289x126 + 413x127 + 95x128 + 171x129 + 529x130 + 31x131 + 474x132 + 27x133 + 226x134 + 139x135 + 16x136 + 328x137 + 158x138 + 99x139 + 483x140 + 441x141 + 204x142 + 185x143 + 79x144 + 155x145 + 51x146 + 105x147 + 189x148 + 155x149 + 192x150 + 113x151 + 314x152 + 382x153 + 555x154 + 462x155 + 227x156 + 421x157 + 120x158 + 328x159 + 442x160 + 487x161 + 415x162 + 103x163 + 520x164 + 212x165 + 512x166 + 80x167 + 599x168 + 318x169 + 133x170 + 595x171 + 383x172 + 57x173 + 66x174 + 55x175 + 255x176 + 90x177 + 364x178 + 240x179 + 119x180 + 409x181 + 289x182 + 105x183 + 162x184 + 32x185 + 122x186 + 167x187 + 163x188 + 514x189 + 574x190 + 203x191 + 519x192 + 5x193 + 167x194 + 204x195 + 254x196 + 120x197 + 305x198 + 546x199 + 250x200 + 488x201 + 268x202 + 477x203 + 280x204 + 379x205 + 99x206 + 237x207 + 166x208 + 412x209 + 201x210 + 579x211 <= 873
392x1 + 136x2 + 587x3 + 209x4 + 384x5 + 260x6 + 98x7 + 599x8 + 87x9 + 210x10 + 344x11 + 503x12 + 435x13 + 114x14 + 33x15 + 68x16 + 583x17 + 93x18 + 358x19 + 495x20 + 5x21 + 51x22 + 511x23 + 601x24 + 440x25 + 47x26 + 550x27 + 422x28 + 297x29 + 25x30 + 364x31 + 289x32 + 273x33 + 418x34 + 44x35 + 161x36 + 282x37 + 211x38 + 501x39 + 149x40 + 119x41 + 129x42 + 497x43 + 224x44 + 602x45 + 336x46 + 599x47 + 593x48 + 247x49 + 102x50 + 539x51 + 464x52 + 556x53 + 243x54 + 280x55 + 342x56 + 85x57 + 318x58 + 287x59 + 22x60 + 320x61 + 197x62 + 271x63 + 454x64 + 324x65 + 60x66 + 353x67 + 189x68 + 478x69 + 185x70 + 321x71 + 372x72 + 265x73 + 127x74 + 129x75 + 86x76 + 412x77 + 497x78 + 307x79 + 496x80 + 346x81 + 513x82 + 117x83 + 255x84 + 384x85 + 221x86 + 474x87 + 344x88 + 493x89 + 547x90 + 149x91 + 242x92 + 365x93 + 272x94 + 91x95 + 405x96 + 439x97 + 173x98 + 586x99 + 490x100 + 215x101 + 443x102 + 472x103 + 230x104 + 159x105 + 125x106 + 70x107 + 128x108 + 14x109 + 144x110 + 290x111 + 272x112 + 482x113 + 275x114 + 489x115 + 122x116 + 52x117 + 72x118 + 436x119 + 164x120 + 433x121 + 35x122 + 131x123 + 513x124 + 246x125 + 463x126 + 592x127 + 363x128 + 50x129 + 472x130 + 151x131 + 598x132 + 166x133 + 205x134 + 566x135 + 314x136 + 367x137 + 208x138 + 305x139 + 482x140 + 559x141 + 109x142 + 567x143 + 407x144 + 576x145 + 79x146 + 179x147 + 419x148 + 402x149 + 4x150 + 232x151 + 120x152 + 311x153 + 400x154 + 249x155 + 545x156 + 570x157 + 28x158 + 296x159 + 557x160 + 193x161 + 241x162 + 472x163 + 294x164 + 550x165 + 546x166 + 401x167 + 33x168 + 28x169 + 124x170 + 430x171 + 385x172 + 62x173 + 583x174 + 581x175 + 584x176 + 24x177 + 595x178 + 6x179 + 288x180 + 123x181 + 205x182 + 196x183 + 517x184 + 342x185 + 134x186 + 514x187 + 213x188 + 180x189 + 573x190 + 20x191 + 251x192 + 576x193 + 108x194 + 548x195 + 163x196 + 325x197 + 368x198 + 111x199 + 32x200 + 355x201 + 113x202 + 519x203 + 39x204 + 453x205 + 497x206 + 299x207 + 586x208 + 435x209 + 197x210 + 379x211 <= 29509
411x1 + 16x2 + 168x3 + 54x4 + 209x5 + 560x6 + 515x7 + 263x8 + 373x9 + 362x10 + 277x11 + 365x12 + 265x13 + 133x14 + 386x15 + 8x16 + 1x17 + 558x18 + 264x19 + 413x20 + 591x21 + 265x22 + 107x23 + 52x24 + 52x25 + 269x26 + 285x27 + 17x28 + 172x29 + 275x30 + 271x31 + 28x32 + 394x33 + 108x34 + 268x35 + 586x36 + 13x37 + 247x38 + 541x39 + 433x40 + 49x41 + 192x42 + 595x43 + 78x44 + 118x45 + 396x46 + 418x47 + 373x48 + 555x49 + 408x50 + 128x51 + 173x52 + 82x53 + 414x54 + 332x55 + 114x56 + 185x57 + 76x58 + 458x59 + 159x60 + 548x61 + 552x62 + 164x63 + 585x64 + 439x65 + 216x66 + 88x67 + 234x68 + 430x69 + 564x70 + 295x71 + 522x72 + 174x73 + 590x74 + 280x75 + 285x76 + 356x77 + 307x78 + 27x79 + 574x80 + 143x81 + 343x82 + 429x83 + 529x84 + 458x85 + 280x86 + 95x87 + 358x88 + 310x89 + 573x90 + 328x91 + 441x92 + 574x93 + 309x94 + 401x95 + 409x96 + 514x97 + 554x98 + 70x99 + 285x100 + 268x101 + 184x102 + 241x103 + 33x104 + 597x105 + 78x106 + 442x107 + 33x108 + 8x109 + 165x110 + 445x111 + 277x112 + 487x113 + 179x114 + 182x115 + 366x116 + 14x117 + 521x118 + 282x119 + 484x120 + 205x121 + 253x122 + 428x123 + 560x124 + 565x125 + 218x126 + 491x127 + 38x128 + 172x129 + 457x130 + 441x131 + 57x132 + 2x133 + 90x134 + 261x135 + 211x136 + 48x137 + 515x138 + 256x139 + 317x140 + 434x141 + 282x142 + 44x143 + 38x144 + 65x145 + 433x146 + 280x147 + 560x148 + 240x149 + 287x150 + 72x151 + 350x152 + 353x153 + 165x154 + 465x155 + 585x156 + 320x157 + 411x158 + 213x159 + 297x160 + 492x161 + 98x162 + 303x163 + 111x164 + 249x165 + 510x166 + 390x167 + 144x168 + 47x169 + 381x170 + 375x171 + 248x172 + 247x173 + 435x174 + 391x175 + 437x176 + 380x177 + 523x178 + 322x179 + 295x180 + 361x181 + 102x182 + 329x183 + 311x184 + 204x185 + 488x186 + 270x187 + 139x188 + 142x189 + 385x190 + 28x191 + 590x192 + 277x193 + 140x194 + 63x195 + 458x196 + 49x197 + 243x198 + 55x199 + 358x200 + 594x201 + 338x202 + 96x203 + 409x204 + 62x205 + 522x206 + 228x207 + 360x208 + 101x209 + 344x210 + 517x211 <= 12213
358x1 + 333x2 + 241x3 + 341x4 + 333x5 + 173x6 + 304x7 + 536x8 + 164x9 + 114x10 + 105x11 + 69x12 + 388x13 + 567x14 + 214x15 + 446x16 + 593x17 + 318x18 + 375x19 + 597x20 + 11x21 + 101x22 + 590x23 + 87x24 + 539x25 + 375x26 + 525x27 + 72x28 + 291x29 + 236x30 + 232x31 + 122x32 + 115x33 + 428x34 + 277x35 + 22x36 + 16x37 + 541x38 + 305x39 + 190x40 + 598x41 + 266x42 + 55x43 + 264x44 + 214x45 + 56x46 + 179x47 + 273x48 + 152x49 + 241x50 + 315x51 + 149x52 + 378x53 + 442x54 + 327x55 + 102x56 + 167x57 + 330x58 + 282x59 + 1x60 + 281x61 + 208x62 + 506x63 + 12x64 + 415x65 + 565x66 + 514x67 + 296x68 + 581x69 + 333x70 + 369x71 + 585x72 + 43x73 + 351x74 + 406x75 + 161x76 + 483x77 + 199x78 + 391x79 + 282x80 + 469x81 + 126x82 + 310x83 + 237x84 + 394x85 + 439x86 + 60x87 + 478x88 + 174x89 + 583x90 + 225x91 + 441x92 + 342x93 + 413x94 + 73x95 + 20x96 + 528x97 + 129x98 + 387x99 + 82x100 + 238x101 + 41x102 + 122x103 + 583x104 + 405x105 + 76x106 + 358x107 + 424x108 + 13x109 + 197x110 + 301x111 + 133x112 + 519x113 + 132x114 + 560x115 + 131x116 + 519x117 + 212x118 + 433x119 + 415x120 + 254x121 + 227x122 + 274x123 + 370x124 + 545x125 + 104x126 + 177x127 + 317x128 + 191x129 + 100x130 + 542x131 + 204x132 + 440x133 + 361x134 + 301x135 + 430x136 + 423x137 + 470x138 + 256x139 + 107x140 + 82x141 + 212x142 + 75x143 + 593x144 + 515x145 + 231x146 + 532x147 + 368x148 + 471x149 + 559x150 + 594x151 + 265x152 + 513x153 + 48x154 + 357x155 + 263x156 + 393x157 + 28x158 + 97x159 + 292x160 + 374x161 + 400x162 + 445x163 + 42x164 + 155x165 + 245x166 + 57x167 + 398x168 + 223x169 + 440x170 + 372x171 + 105x172 + 487x173 + 121x174 + 43x175 + 450x176 + 115x177 + 65x178 + 20x179 + 552x180 + 12x181 + 488x182 + 466x183 + 503x184 + 491x185 + 218x186 + 113x187 + 174x188 + 389x189 + 542x190 + 188x191 + 581x192 + 190x193 + 75x194 + 352x195 + 345x196 + 215x197 + 601x198 + 594x199 + 129x200 + 459x201 + 231x202 + 230x203 + 129x204 + 542x205 + 506x206 + 101x207 + 272x208 + 158x209 + 63x210 + 350x211 <= 33062
