restricciones: 623
Solucion:
Valor Objetivo Z = 3885.1994205368856
Asignacion de Variables
279x1 + 294x2 + 244x3 + 323x4 + 282x5 + 40x6 + 173x7 + 264x8 + 278x9 + 162x10 + 114x11 + 250x12 + 161x13 + 218x14 + 41x15 + 139x16 + 45x17 + 259x18 + 290x19 + 216x20 + 325x21 + 224x22 + 31x23 + 337x24 + 156x25 + 217x26 + 95x27 + 5x28 + 211x29 + 137x30 + 117x31 + 41x32 + 17x33 + 311x34 + 116x35 + 32x36 + 169x37 + 189x38 + 241x39 + 280x40 + 254x41 + 272x42 + 133x43 + 355x44 + 224x45 + 273x46 + 350x47 + 156x48 + 75x49 + 35x50 + 332x51 + 35x52 + 156x53 + 296x54 + 288x55 + 74x56 + 150x57 + 248x58 + 164x59 + 259x60 + 267x61 + 224x62 + 333x63 + 340x64 + 37x65 + 270x66 + 9x67 + 89x68 + 222x69 + 152x70 + 353x71 + 6x72 + 312x73 + 189x74 + 302x75 + 142x76 + 59x77 + 250x78 + 12x79 + 162x80 + 63x81 + 27x82 + 341x83 + 146x84 + 137x85 + 297x86 + 30x87 + 150x88 + 41x89 + 347x90 + 180x91 + 196x92 + 183x93 + 92x94 + 164x95 + 45x96 + 210x97 + 266x98 + 329x99 + 306x100 + 65x101 + 284x102 + 127x103 + 157x104 + 26x105 + 49x106 + 329x107 + 268x108 + 42x109 + 32x110 + 175x111 + 131x112 + 25x113 + 141x114 + 127x115 + 26x116 + 79x117 + 8x118 + 117x119 + 195x120 + 100x121 + 247x122 + 42x123 + 306x124 + 233x125 + 332x126 + 300x127 + 51x128 + 93x129 + 111x130 + 36x131 + 360x132 + 146x133 + 341x134 + 150x135 + 208x136 + 67x137 + 197x138 + 348x139 + 2x140 + 25x141 + 282x142 + 113x143 + 71x144 + 11x145 + 59x146 + 247x147 + 120x148 + 252x149 + 165x150 + 304x151 + 195x152 + 332x153 + 101x154 + 3x155 + 61x156 + 346x157 + 161x158 + 172x159 + 127x160 + 202x161 + 327x162 + 88x163 + 292x164 + 177x165 + 329x166 + 197x167 + 208x168 + 9x169 + 100x170 + 254x171 + 316x172 + 183x173 + 316x174 + 18x175 + 255x176 + 296x177 + 73x178 + 108x179 + 227x180 + 220x181 + 79x182 + 106x183 + 331x184 + 294x185 + 321x186 + 190x187 + 311x188 + 139x189 + 301x190 + 37x191 + 204x192 + 316x193 <= 15191
308x1 + 323x2 + 112x3 + 24x4 + 57x5 + 175x6 + 194x7 + 320x8 + 39x9 + 49x10 + 115x11 + 266x12 + 171x13 + 10x14 + 109x15 + 302x16 + 244x17 + 91x18 + 162x19 + 230x20 + 6x21 + 129x22 + 171x23 + 104x24 + 111x25 + 56x26 + 138x27 + 330x28 + 24x29 + 78x30 + 346x31 + 85x32 + 343x33 + 137x34 + 47x35 + 152x36 + 147x37 + 33x38 + 188x39 + 308x40 + 79x41 + 150x42 + 355x43 + 143x44 + 142x45 + 132x46 + 293x47 + 46x48 + 66x49 + 110x50 + 24x51 + 128x52 + 241x53 + 213x54 + 257x55 + 113x56 + 106x57 + 166x58 + 132x59 + 125x60 + 287x61 + 215x62 + 142x63 + 329x64 + 301x65 + 257x66 + 71x67 + 195x68 + 155x69 + 105x70 + 351x71 + 322x72 + 252x73 + 44x74 + 28x75 + 228x76 + 272x77 + 248x78 + 116x79 + 288x80 + 84x81 + 275x82 + 61x83 + 68x84 + 58x85 + 96x86 + 205x87 + 188x88 + 220x89 + 117x90 + 282x91 + 119x92 + 238x93 + 322x94 + 344x95 + 156x96 + 286x97 + 224x98 + 138x99 + 319x100 + 128x101 + 151x102 + 209x103 + 218x104 + 187x105 + 212x106 + 193x107 + 177x108 + 247x109 + 55x110 + 98x111 + 52x112 + 206x113 + 356x114 + 210x115 + 133x116 + 87x117 + 147x118 + 360x119 + 59x120 + 139x121 + 78x122 + 73x123 + 111x124 + 334x125 + 341x126 + 321x127 + 314x128 + 19x129 + 128x130 + 297x131 + 36x132 + 105x133 + 85x134 + 362x135 + 327x136 + 144x137 + 68x138 + 40x139 + 274x140 + 272x141 + 355x142 + 231x143 + 2x144 + 288x145 + 17x146 + 309x147 + 32x148 + 42x149 + 146x150 + 150x151 + 123x152 + 83x153 + 171x154 + 50x155 + 327x156 + 57x157 + 196x158 + 276x159 + 138x160 + 277x161 + 92x162 + 58x163 + 153x164 + 279x165 + 32x166 + 108x167 + 358x168 + 4x169 + 257x170 + 264x171 + 48x172 + 129x173 + 109x174 + 59x175 + 115x176 + 178x177 + 215x178 + 243x179 + 68x180 + 189x181 + 344x182 + 306x183 + 341x184 + 209x185 + 186x186 + 37x187 + 327x188 + 244x189 + 136x190 + 283x191 + 35x192 + 142x193 <= 8537
53x1 + 157x2 + 13x3 + 110x4 + 189x5 + 63x6 + 166x7 + 76x8 + 219x9 + 16x10 + 352x11 + 265x12 + 8x13 + 36x14 + 177x15 + 274x16 + 266x17 + 326x18 + 78x19 + 91x20 + 97x21 + 145x22 + 187x23 + 199x24 + 343x25 + 280x26 + 275x27 + 160x28 + 95x29 + 73x30 + 192x31 + 355x32 + 232x33 + 121x34 + 61x35 + 342x36 + 127x37 + 333x38 + 186x39 + 285x40 + 53x41 + 22x42 + 325x43 + 244x44 + 229x45 + 107x46 + 69x47 + 234x48 + 36x49 + 144x50 + 252x51 + 277x52 + 154x53 + 221x54 + 144x55 + 231x56 + 65x57 + 129x58 + 266x59 + 270x60 + 191x61 + 88x62 + 242x63 + 50x64 + 210x65 + 46x66 + 160x67 + 222x68 + 68x69 + 359x70 + 108x71 + 25x72 + 357x73 + 215x74 + 25x75 + 81x76 + 293x77 + 106x78 + 280x79 + 286x80 + 4x81 + 279x82 + 86x83 + 320x84 + 71x85 + 310x86 + 177x87 + 39x88 + 36x89 + 268x90 + 255x91 + 66x92 + 205x93 + 189x94 + 304x95 + 264x96 + 85x97 + 188x98 + 41x99 + 362x100 + 102x101 + 86x102 + 16x103 + 260x104 + 247x105 + 237x106 + 123x107 + 131x108 + 164x109 + 285x110 + 84x111 + 80x112 + 201x113 + 341x114 + 71x115 + 309x116 + 93x117 + 198x118 + 174x119 + 163x120 + 75x121 + 190x122 + 275x123 + 45x124 + 252x125 + 345x126 + 174x127 + 180x128 + 106x129 + 81x130 + 58x131 + 268x132 + 340x133 + 252x134 + 289x135 + 196x136 + 176x137 + 268x138 + 214x139 + 304x140 + 72x141 + 38x142 + 22x143 + 70x144 + 287x145 + 298x146 + 116x147 + 283x148 + 182x149 + 338x150 + 342x151 + 253x152 + 319x153 + 186x154 + 143x155 + 163x156 + 191x157 + 112x158 + 199x159 + 17x160 + 246x161 + 204x162 + 328x163 + 306x164 + 79x165 + 79x166 + 79x167 + 362x168 + 342x169 + 92x170 + 53x171 + 70x172 + 265x173 + 75x174 + 121x175 + 266x176 + 144x177 + 302x178 + 48x179 + 16x180 + 299x181 + 197x182 + 67x183 + 14x184 + 240x185 + 157x186 + 103x187 + 70x188 + 338x189 + 189x190 + 100x191 + 246x192 + 317x193 <= 4422
169x1 + 25x2 + 34x3 + 121x4 + 300x5 + 331x6 + 186x7 + 356x8 + 30x9 + 214x10 + 45x11 + 273x12 + 99x13 + 80x14 + 42x15 + 89x16 + 39x17 + 293x18 + 271x19 + 154x20 + 188x21 + 68x22 + 105x23 + 268x24 + 11x25 + 58x26 + 198x27 + 304x28 + 145x29 + 358x30 + 184x31 + 294x32 + 302x33 + 30x34 + 199x35 + 267x36 + 93x37 + 214x38 + 76x39 + 41x40 + 163x41 + 286x42 + 147x43 + 306x44 + 175x45 + 318x46 + 201x47 + 334x48 + 133x49 + 173x50 + 250x51 + 32x52 + 186x53 + 280x54 + 230x55 + 74x56 + 309x57 + 17x58 + 254x59 + 232x60 + 245x61 + 7x62 + 223x63 + 244x64 + 253x65 + 208x66 + 92x67 + 178x68 + 136x69 + 248x70 + 153x71 + 93x72 + 307x73 + 198x74 + 48x75 + 40x76 + 50x77 + 10x78 + 49x79 + 323x80 + 309x81 + 303x82 + 207x83 + 166x84 + 278x85 + 317x86 + 337x87 + 136x88 + 97x89 + 269x90 + 105x91 + 86x92 + 291x93 + 68x94 + 8x95 + 312x96 + 46x97 + 320x98 + 83x99 + 320x100 + 7x101 + 322x102 + 197x103 + 34x104 + 109x105 + 336x106 + 256x107 + 324x108 + 135x109 + 269x110 + 290x111 + 205x112 + 161x113 + 47x114 + 171x115 + 187x116 + 114x117 + 165x118 + 196x119 + 126x120 + 222x121 + 21x122 + 142x123 + 162x124 + 71x125 + 220x126 + 278x127 + 361x128 + 152x129 + 66x130 + 171x131 + 304x132 + 203x133 + 196x134 + 296x135 + 298x136 + 13x137 + 11x138 + 254x139 + 22x140 + 177x141 + 52x142 + 110x143 + 115x144 + 142x145 + 293x146 + 43x147 + 261x148 + 89x149 + 218x150 + 255x151 + 108x152 + 340x153 + 175x154 + 100x155 + 352x156 + 42x157 + 186x158 + 32x159 + 337x160 + 9x161 + 131x162 + 112x163 + 297x164 + 215x165 + 54x166 + 4x167 + 243x168 + 290x169 + 110x170 + 235x171 + 329x172 + 304x173 + 122x174 + 362x175 + 6x176 + 125x177 + 164x178 + 335x179 + 155x180 + 88x181 + 149x182 + 87x183 + 184x184 + 126x185 + 320x186 + 29x187 + 169x188 + 356x189 + 19x190 + 154x191 + 119x192 + 241x193 <= 29642
341x1 + 62x2 + 313x3 + 101x4 + 297x5 + 50x6 + 178x7 + 175x8 + 212x9 + 94x10 + 14x11 + 119x12 + 223x13 + 315x14 + 117x15 + 105x16 + 252x17 + 297x18 + 137x19 + 87x20 + 4x21 + 309x22 + 0x23 + 346x24 + 178x25 + 341x26 + 236x27 + 80x28 + 154x29 + 353x30 + 349x31 + 348x32 + 239x33 + 196x34 + 100x35 + 41x36 + 210x37 + 314x38 + 331x39 + 63x40 + 287x41 + 270x42 + 205x43 + 171x44 + 326x45 + 202x46 + 310x47 + 318x48 + 41x49 + 19x50 + 269x51 + 126x52 + 302x53 + 275x54 + 263x55 + 159x56 + 334x57 + 267x58 + 286x59 + 343x60 + 22x61 + 190x62 + 289x63 + 205x64 + 112x65 + 54x66 + 318x67 + 73x68 + 6x69 + 290x70 + 160x71 + 88x72 + 96x73 + 189x74 + 316x75 + 353x76 + 149x77 + 305x78 + 301x79 + 207x80 + 361x81 + 89x82 + 78x83 + 30x84 + 254x85 + 141x86 + 15x87 + 306x88 + 337x89 + 173x90 + 5x91 + 318x92 + 161x93 + 293x94 + 49x95 + 191x96 + 50x97 + 5x98 + 235x99 + 312x100 + 243x101 + 88x102 + 227x103 + 285x104 + 132x105 + 330x106 + 361x107 + 195x108 + 53x109 + 254x110 + 74x111 + 264x112 + 26x113 + 153x114 + 152x115 + 78x116 + 49x117 + 141x118 + 163x119 + 95x120 + 295x121 + 121x122 + 230x123 + 53x124 + 149x125 + 17x126 + 188x127 + 192x128 + 48x129 + 153x130 + 165x131 + 56x132 + 49x133 + 129x134 + 281x135 + 131x136 + 115x137 + 86x138 + 124x139 + 284x140 + 241x141 + 280x142 + 291x143 + 185x144 + 280x145 + 71x146 + 250x147 + 28x148 + 81x149 + 271x150 + 42x151 + 322x152 + 253x153 + 43x154 + 226x155 + 148x156 + 146x157 + 124x158 + 144x159 + 271x160 + 166x161 + 53x162 + 345x163 + 308x164 + 117x165 + 166x166 + 36x167 + 64x168 + 346x169 + 111x170 + 71x171 + 296x172 + 327x173 + 63x174 + 98x175 + 82x176 + 168x177 + 204x178 + 97x179 + 56x180 + 236x181 + 138x182 + 328x183 + 246x184 + 202x185 + 128x186 + 44x187 + 94x188 + 156x189 + 314x190 + 317x191 + 20x192 + 104x193 <= 2024
142x1 + 265x2 + 270x3 + 2x4 + 187x5 + 179x6 + 254x7 + 39x8 + 194x9 + 37x10 + 216x11 + 46x12 + 306x13 + 187x14 + 318x15 + 237x16 + 183x17 + 147x18 + 349x19 + 80x20 + 316x21 + 316x22 + 318x23 + 156x24 + 4x25 + 246x26 + 278x27 + 272x28 + 186x29 + 81x30 + 38x31 + 6x32 + 236x33 + 311x34 + 203x35 + 196x36 + 99x37 + 324x38 + 47x39 + 202x40 + 103x41 + 241x42 + 205x43 + 339x44 + 132x45 + 213x46 + 278x47 + 306x48 + 191x49 + 50x50 + 338x51 + 101x52 + 320x53 + 172x54 + 122x55 + 207x56 + 147x57 + 269x58 + 87x59 + 240x60 + 258x61 + 5x62 + 191x63 + 168x64 + 161x65 + 64x66 + 346x67 + 118x68 + 275x69 + 93x70 + 142x71 + 257x72 + 344x73 + 2x74 + 172x75 + 230x76 + 163x77 + 91x78 + 113x79 + 338x80 + 163x81 + 286x82 + 192x83 + 260x84 + 46x85 + 178x86 + 155x87 + 238x88 + 73x89 + 156x90 + 123x91 + 231x92 + 21x93 + 29x94 + 170x95 + 34x96 + 11x97 + 356x98 + 215x99 + 12x100 + 274x101 + 100x102 + 49x103 + 141x104 + 94x105 + 266x106 + 356x107 + 308x108 + 133x109 + 336x110 + 143x111 + 2x112 + 266x113 + 319x114 + 28x115 + 112x116 + 237x117 + 184x118 + 355x119 + 61x120 + 162x121 + 39x122 + 318x123 + 271x124 + 221x125 + 80x126 + 317x127 + 316x128 + 139x129 + 131x130 + 94x131 + 331x132 + 349x133 + 345x134 + 230x135 + 179x136 + 9x137 + 2x138 + 38x139 + 336x140 + 288x141 + 166x142 + 105x143 + 321x144 + 333x145 + 170x146 + 302x147 + 29x148 + 288x149 + 189x150 + 142x151 + 163x152 + 280x153 + 228x154 + 112x155 + 320x156 + 171x157 + 44x158 + 27x159 + 176x160 + 245x161 + 307x162 + 4x163 + 20x164 + 248x165 + 54x166 + 66x167 + 348x168 + 41x169 + 97x170 + 251x171 + 215x172 + 239x173 + 7x174 + 122x175 + 167x176 + 85x177 + 124x178 + 212x179 + 281x180 + 186x181 + 155x182 + 345x183 + 192x184 + 27x185 + 165x186 + 152x187 + 343x188 + 185x189 + 265x190 + 270x191 + 247x192 + 311x193 <= 19170
227x1 + 168x2 + 302x3 + 93x4 + 17x5 + 229x6 + 148x7 + 104x8 + 78x9 + 204x10 + 31x11 + 263x12 + 209x13 + 211x14 + 187x15 + 3x16 + 182x17 + 281x18 + 118x19 + 288x20 + 58x21 + 61x22 + 203x23 + 105x24 + 338x25 + 206x26 + 341x27 + 9x28 + 40x29 + 329x30 + 259x31 + 86x32 + 97x33 + 178x34 + 105x35 + 56x36 + 55x37 + 178x38 + 202x39 + 331x40 + 7x41 + 250x42 + 318x43 + 286x44 + 65x45 + 233x46 + 190x47 + 294x48 + 282x49 + 148x50 + 176x51 + 361x52 + 240x53 + 287x54 + 18x55 + 61x56 + 233x57 + 66x58 + 243x59 + 285x60 + 134x61 + 145x62 + 305x63 + 333x64 + 250x65 + 223x66 + 89x67 + 161x68 + 222x69 + 189x70 + 137x71 + 80x72 + 294x73 + 20x74 + 225x75 + 201x76 + 104x77 + 204x78 + 317x79 + 260x80 + 125x81 + 164x82 + 82x83 + 358x84 + 170x85 + 359x86 + 6x87 + 79x88 + 332x89 + 89x90 + 173x91 + 101x92 + 282x93 + 360x94 + 67x95 + 292x96 + 26x97 + 192x98 + 250x99 + 130x100 + 55x101 + 223x102 + 232x103 + 1x104 + 41x105 + 337x106 + 48x107 + 85x108 + 231x109 + 79x110 + 176x111 + 300x112 + 0x113 + 336x114 + 359x115 + 42x116 + 126x117 + 267x118 + 174x119 + 347x120 + 288x121 + 25x122 + 147x123 + 290x124 + 197x125 + 354x126 + 123x127 + 98x128 + 75x129 + 280x130 + 159x131 + 191x132 + 212x133 + 90x134 + 54x135 + 187x136 + 110x137 + 71x138 + 328x139 + 41x140 + 163x141 + 353x142 + 196x143 + 221x144 + 303x145 + 67x146 + 146x147 + 22x148 + 99x149 + 26x150 + 271x151 + 332x152 + 157x153 + 197x154 + 68x155 + 193x156 + 359x157 + 34x158 + 225x159 + 36x160 + 251x161 + 153x162 + 186x163 + 234x164 + 15x165 + 114x166 + 214x167 + 293x168 + 132x169 + 104x170 + 203x171 + 255x172 + 105x173 + 333x174 + 103x175 + 205x176 + 243x177 + 139x178 + 244x179 + 70x180 + 24x181 + 271x182 + 166x183 + 164x184 + 175x185 + 51x186 + 238x187 + 251x188 + 291x189 + 306x190 + 212x191 + 90x192 + 122x193 <= 22275
186x1 + 315x2 + 214x3 + 27x4 + 318x5 + 318x6 + 50x7 + 28x8 + 212x9 + 60x10 + 117x11 + 113x12 + 313x13 + 141x14 + 244x15 + 144x16 + 23x17 + 317x18 + 122x19 + 243x20 + 6x21 + 89x22 + 71x23 + 325x24 + 125x25 + 276x26 + 209x27 + 291x28 + 316x29 + 82x30 + 284x31 + 48x32 + 346x33 + 169x34 + 209x35 + 78x36 + 172x37 + 201x38 + 332x39 + 323x40 + 264x41 + 117x42 + 122x43 + 40x44 + 199x45 + 257x46 + 67x47 + 305x48 + 177x49 + 334x50 + 321x51 + 175x52 + 1x53 + 353x54 + 232x55 + 348x56 + 32x57 + 37x58 + 254x59 + 187x60 + 57x61 + 189x62 + 125x63 + 135x64 + 130x65 + 157x66 + 169x67 + 320x68 + 17x69 + 178x70 + 152x71 + 177x72 + 349x73 + 300x74 + 345x75 + 62x76 + 128x77 + 29x78 + 41x79 + 356x80 + 9x81 + 59x82 + 177x83 + 120x84 + 92x85 + 303x86 + 5x87 + 74x88 + 232x89 + 164x90 + 361x91 + 101x92 + 295x93 + 7x94 + 223x95 + 312x96 + 39x97 + 59x98 + 98x99 + 282x100 + 9x101 + 142x102 + 141x103 + 346x104 + 306x105 + 218x106 + 358x107 + 301x108 + 187x109 + 237x110 + 226x111 + 27x112 + 18x113 + 210x114 + 324x115 + 68x116 + 165x117 + 4x118 + 40x119 + 264x120 + 257x121 + 282x122 + 205x123 + 232x124 + 336x125 + 326x126 + 268x127 + 269x128 + 181x129 + 244x130 + 304x131 + 173x132 + 274x133 + 305x134 + 324x135 + 169x136 + 338x137 + 185x138 + 39x139 + 72x140 + 190x141 + 310x142 + 59x143 + 96x144 + 88x145 + 318x146 + 105x147 + 115x148 + 97x149 + 30x150 + 246x151 + 59x152 + 295x153 + 262x154 + 301x155 + 136x156 + 180x157 + 273x158 + 252x159 + 236x160 + 22x161 + 201x162 + 86x163 + 286x164 + 83x165 + 38x166 + 65x167 + 211x168 + 330x169 + 65x170 + 182x171 + 359x172 + 280x173 + 351x174 + 326x175 + 183x176 + 85x177 + 131x178 + 359x179 + 351x180 + 37x181 + 344x182 + 271x183 + 139x184 + 191x185 + 39x186 + 73x187 + 302x188 + 175x189 + 52x190 + 314x191 + 53x192 + 308x193 <= 18952
163x1 + 178x2 + 168x3 + 8x4 + 33x5 + 198x6 + 320x7 + 211x8 + 110x9 + 225x10 + 259x11 + 295x12 + 189x13 + 136x14 + 356x15 + 76x16 + 214x17 + 346x18 + 234x19 + 196x20 + 355x21 + 353x22 + 103x23 + 335x24 + 306x25 + 81x26 + 29x27 + 107x28 + 311x29 + 177x30 + 28x31 + 306x32 + 155x33 + 1x34 + 284x35 + 126x36 + 218x37 + 296x38 + 126x39 + 45x40 + 150x41 + 130x42 + 330x43 + 322x44 + 347x45 + 95x46 + 311x47 + 137x48 + 162x49 + 314x50 + 131x51 + 228x52 + 297x53 + 96x54 + 178x55 + 2x56 + 6x57 + 28x58 + 79x59 + 37x60 + 66x61 + 192x62 + 84x63 + 75x64 + 98x65 + 246x66 + 219x67 + 223x68 + 45x69 + 47x70 + 60x71 + 159x72 + 353x73 + 39x74 + 333x75 + 75x76 + 355x77 + 39x78 + 105x79 + 222x80 + 192x81 + 284x82 + 219x83 + 199x84 + 91x85 + 37x86 + 262x87 + 5x88 + 278x89 + 98x90 + 20x91 + 128x92 + 2x93 + 275x94 + 59x95 + 146x96 + 117x97 + 197x98 + 172x99 + 141x100 + 160x101 + 330x102 + 196x103 + 95x104 + 29x105 + 164x106 + 122x107 + 159x108 + 82x109 + 114x110 + 333x111 + 14x112 + 80x113 + 174x114 + 127x115 + 50x116 + 294x117 + 121x118 + 56x119 + 55x120 + 345x121 + 142x122 + 106x123 + 74x124 + 350x125 + 300x126 + 332x127 + 295x128 + 267x129 + 329x130 + 140x131 + 200x132 + 223x133 + 72x134 + 182x135 + 290x136 + 140x137 + 147x138 + 315x139 + 169x140 + 186x141 + 241x142 + 112x143 + 128x144 + 159x145 + 15x146 + 97x147 + 227x148 + 230x149 + 283x150 + 87x151 + 9x152 + 76x153 + 229x154 + 284x155 + 37x156 + 220x157 + 325x158 + 231x159 + 156x160 + 216x161 + 36x162 + 232x163 + 225x164 + 343x165 + 195x166 + 39x167 + 41x168 + 120x169 + 169x170 + 314x171 + 207x172 + 86x173 + 316x174 + 32x175 + 208x176 + 33x177 + 23x178 + 235x179 + 37x180 + 346x181 + 283x182 + 245x183 + 52x184 + 334x185 + 139x186 + 201x187 + 112x188 + 276x189 + 32x190 + 53x191 + 148x192 + 307x193 <= 20648
214x1 + 343x2 + 216x3 + 268x4 + 242x5 + 112x6 + 120x7 + 248x8 + 233x9 + 122x10 + 191x11 + 313x12 + 44x13 + 25x14 + 212x15 + 76x16 + 318x17 + 220x18 + 98x19 + 295x20 + 253x21 + 129x22 + 236x23 + 260x24 + 173x25 + 99x26 + 257x27 + 334x28 + 241x29 + 2x30 + 123x31 + 5x32 + 93x33 + 297x34 + 124x35 + 11x36 + 170x37 + 22x38 + 202x39 + 232x40 + 79x41 + 6x42 + 41x43 + 161x44 + 52x45 + 18x46 + 155x47 + 356x48 + 329x49 + 232x50 + 138x51 + 140x52 + 338x53 + 218x54 + 36x55 + 332x56 + 355x57 + 117x58 + 277x59 + 309x60 + 112x61 + 94x62 + 48x63 + 257x64 + 290x65 + 45x66 + 36x67 + 218x68 + 171x69 + 237x70 + 161x71 + 202x72 + 361x73 + 150x74 + 165x75 + 113x76 + 337x77 + 42x78 + 75x79 + 268x80 + 187x81 + 278x82 + 328x83 + 143x84 + 97x85 + 79x86 + 13x87 + 74x88 + 216x89 + 252x90 + 330x91 + 22x92 + 338x93 + 233x94 + 218x95 + 328x96 + 234x97 + 143x98 + 341x99 + 21x100 + 15x101 + 67x102 + 145x103 + 117x104 + 251x105 + 69x106 + 290x107 + 44x108 + 58x109 + 73x110 + 104x111 + 114x112 + 155x113 + 192x114 + 49x115 + 261x116 + 130x117 + 31x118 + 100x119 + 69x120 + 77x121 + 150x122 + 113x123 + 209x124 + 238x125 + 127x126 + 100x127 + 48x128 + 250x129 + 104x130 + 119x131 + 39x132 + 270x133 + 148x134 + 162x135 + 128x136 + 303x137 + 192x138 + 213x139 + 236x140 + 78x141 + 196x142 + 157x143 + 67x144 + 324x145 + 344x146 + 150x147 + 253x148 + 217x149 + 346x150 + 141x151 + 208x152 + 303x153 + 86x154 + 219x155 + 162x156 + 5x157 + 34x158 + 310x159 + 311x160 + 250x161 + 101x162 + 327x163 + 1x164 + 73x165 + 141x166 + 71x167 + 58x168 + 203x169 + 172x170 + 269x171 + 96x172 + 92x173 + 58x174 + 343x175 + 117x176 + 272x177 + 248x178 + 214x179 + 14x180 + 122x181 + 2x182 + 126x183 + 57x184 + 212x185 + 71x186 + 70x187 + 2x188 + 317x189 + 339x190 + 153x191 + 72x192 + 275x193 <= 17520
95x1 + 323x2 + 215x3 + 69x4 + 190x5 + 357x6 + 63x7 + 243x8 + 46x9 + 81x10 + 68x11 + 129x12 + 237x13 + 303x14 + 312x15 + 3x16 + 122x17 + 108x18 + 231x19 + 90x20 + 234x21 + 37x22 + 290x23 + 170x24 + 77x25 + 60x26 + 167x27 + 334x28 + 232x29 + 179x30 + 218x31 + 139x32 + 309x33 + 94x34 + 26x35 + 239x36 + 28x37 + 21x38 + 340x39 + 327x40 + 65x41 + 152x42 + 238x43 + 293x44 + 245x45 + 50x46 + 92x47 + 289x48 + 328x49 + 109x50 + 30x51 + 101x52 + 124x53 + 198x54 + 142x55 + 123x56 + 292x57 + 255x58 + 139x59 + 325x60 + 52x61 + 327x62 + 114x63 + 354x64 + 134x65 + 146x66 + 299x67 + 29x68 + 234x69 + 29x70 + 48x71 + 90x72 + 221x73 + 89x74 + 188x75 + 112x76 + 360x77 + 282x78 + 16x79 + 327x80 + 308x81 + 195x82 + 203x83 + 346x84 + 355x85 + 73x86 + 218x87 + 202x88 + 167x89 + 164x90 + 178x91 + 54x92 + 228x93 + 11x94 + 356x95 + 149x96 + 211x97 + 105x98 + 264x99 + 268x100 + 351x101 + 160x102 + 352x103 + 83x104 + 169x105 + 56x106 + 316x107 + 280x108 + 181x109 + 176x110 + 311x111 + 145x112 + 112x113 + 347x114 + 40x115 + 347x116 + 96x117 + 220x118 + 344x119 + 47x120 + 329x121 + 251x122 + 325x123 + 102x124 + 81x125 + 320x126 + 266x127 + 154x128 + 241x129 + 289x130 + 102x131 + 342x132 + 248x133 + 278x134 + 240x135 + 98x136 + 218x137 + 106x138 + 344x139 + 154x140 + 162x141 + 159x142 + 239x143 + 172x144 + 284x145 + 27x146 + 348x147 + 22x148 + 211x149 + 230x150 + 205x151 + 341x152 + 2x153 + 362x154 + 225x155 + 321x156 + 254x157 + 2x158 + 149x159 + 107x160 + 192x161 + 169x162 + 299x163 + 17x164 + 49x165 + 61x166 + 268x167 + 164x168 + 39x169 + 104x170 + 109x171 + 356x172 + 69x173 + 221x174 + 227x175 + 235x176 + 307x177 + 210x178 + 343x179 + 75x180 + 329x181 + 222x182 + 223x183 + 3x184 + 152x185 + 300x186 + 297x187 + 346x188 + 241x189 + 91x190 + 122x191 + 58x192 + 71x193 <= 21212
193x1 + 117x2 + 273x3 + 191x4 + 336x5 + 248x6 + 316x7 + 7x8 + 11x9 + 3x10 + 205x11 + 276x12 + 208x13 + 3x14 + 222x15 + 239x16 + 36x17 + 57x18 + 73x19 + 9x20 + 259x21 + 326x22 + 222x23 + 147x24 + 143x25 + 234x26 + 354x27 + 35x28 + 340x29 + 103x30 + 332x31 + 76x32 + 45x33 + 186x34 + 141x35 + 229x36 + 2x37 + 350x38 + 195x39 + 163x40 + 170x41 + 199x42 + 192x43 + 185x44 + 237x45 + 236x46 + 147x47 + 232x48 + 143x49 + 119x50 + 362x51 + 166x52 + 185x53 + 120x54 + 74x55 + 362x56 + 48x57 + 339x58 + 114x59 + 35x60 + 156x61 + 294x62 + 125x63 + 303x64 + 168x65 + 47x66 + 3x67 + 105x68 + 329x69 + 93x70 + 353x71 + 304x72 + 348x73 + 25x74 + 231x75 + 206x76 + 141x77 + 271x78 + 260x79 + 78x80 + 166x81 + 106x82 + 192x83 + 207x84 + 241x85 + 325x86 + 58x87 + 160x88 + 229x89 + 43x90 + 241x91 + 126x92 + 192x93 + 64x94 + 317x95 + 341x96 + 17x97 + 9x98 + 313x99 + 96x100 + 210x101 + 56x102 + 125x103 + 356x104 + 276x105 + 0x106 + 109x107 + 214x108 + 167x109 + 7x110 + 307x111 + 219x112 + 155x113 + 34x114 + 61x115 + 25x116 + 83x117 + 95x118 + 282x119 + 360x120 + 76x121 + 236x122 + 32x123 + 298x124 + 134x125 + 74x126 + 85x127 + 59x128 + 351x129 + 37x130 + 16x131 + 4x132 + 7x133 + 40x134 + 216x135 + 156x136 + 330x137 + 6x138 + 270x139 + 141x140 + 247x141 + 41x142 + 263x143 + 25x144 + 2x145 + 272x146 + 199x147 + 279x148 + 290x149 + 98x150 + 42x151 + 264x152 + 151x153 + 344x154 + 169x155 + 251x156 + 307x157 + 198x158 + 230x159 + 150x160 + 241x161 + 3x162 + 61x163 + 33x164 + 196x165 + 242x166 + 95x167 + 160x168 + 38x169 + 6x170 + 267x171 + 209x172 + 232x173 + 292x174 + 81x175 + 54x176 + 340x177 + 276x178 + 43x179 + 102x180 + 91x181 + 167x182 + 306x183 + 63x184 + 193x185 + 17x186 + 307x187 + 300x188 + 163x189 + 7x190 + 329x191 + 201x192 + 260x193 <= 20962
